/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 18:27:48,085 [torchrl][INFO][0m    update took 82.5045 msec (total =  5.2803 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:59,765 [torchrl][INFO][0m    collect took 3272.4571 msec (total =  3.2725 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:59,766 [torchrl][INFO][0m    rb - extend took 72.7177 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:59,766 [torchrl][INFO][0m    rb - sample took 24.2211 msec (total =  1.5502 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:59,766 [torchrl][INFO][0m    train took 8328.9995 msec (total =  8.3290 sec since last reset).[92m [END][0m
[92m2026-03-16 18:27:59,766 [torchrl][INFO][0m    update took 82.1174 msec (total =  5.2555 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:12,034 [torchrl][INFO][0m    collect took 3352.4482 msec (total =  3.3524 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:12,034 [torchrl][INFO][0m    rb - extend took 73.5281 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:12,034 [torchrl][INFO][0m    rb - sample took 24.3628 msec (total =  1.5592 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:12,034 [torchrl][INFO][0m    train took 8834.4042 msec (total =  8.8344 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:12,034 [torchrl][INFO][0m    update took 88.8381 msec (total =  5.6856 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:23,579 [torchrl][INFO][0m    collect took 3169.7850 msec (total =  3.1698 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:23,579 [torchrl][INFO][0m    rb - extend took 74.8081 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:23,579 [torchrl][INFO][0m    rb - sample took 24.0986 msec (total =  1.5423 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:23,579 [torchrl][INFO][0m    train took 8293.0222 msec (total =  8.2930 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:23,579 [torchrl][INFO][0m    update took 81.8673 msec (total =  5.2395 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:35,536 [torchrl][INFO][0m    collect took 3426.9359 msec (total =  3.4269 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:35,537 [torchrl][INFO][0m    rb - extend took 76.1297 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:35,537 [torchrl][INFO][0m    rb - sample took 25.2160 msec (total =  1.6138 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:35,537 [torchrl][INFO][0m    train took 8448.0977 msec (total =  8.4481 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:35,537 [torchrl][INFO][0m    update took 82.9277 msec (total =  5.3074 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:47,288 [torchrl][INFO][0m    collect took 3152.2896 msec (total =  3.1523 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:47,289 [torchrl][INFO][0m    rb - extend took 70.3125 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:47,289 [torchrl][INFO][0m    rb - sample took 26.1642 msec (total =  1.6745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:47,289 [torchrl][INFO][0m    train took 8521.6954 msec (total =  8.5217 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:47,289 [torchrl][INFO][0m    update took 82.9325 msec (total =  5.3077 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:59,435 [torchrl][INFO][0m    collect took 3446.9512 msec (total =  3.4470 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:59,435 [torchrl][INFO][0m    rb - extend took 76.6661 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:59,435 [torchrl][INFO][0m    rb - sample took 26.6009 msec (total =  1.7025 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:59,435 [torchrl][INFO][0m    train took 8614.5101 msec (total =  8.6145 sec since last reset).[92m [END][0m
[92m2026-03-16 18:28:59,435 [torchrl][INFO][0m    update took 84.0352 msec (total =  5.3783 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:11,389 [torchrl][INFO][0m    collect took 3347.4140 msec (total =  3.3474 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:11,389 [torchrl][INFO][0m    rb - extend took 76.6337 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:11,389 [torchrl][INFO][0m    rb - sample took 26.9303 msec (total =  1.7235 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:11,390 [torchrl][INFO][0m    train took 8522.6235 msec (total =  8.5226 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:11,390 [torchrl][INFO][0m    update took 82.2447 msec (total =  5.2637 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:23,249 [torchrl][INFO][0m    collect took 3253.1912 msec (total =  3.2532 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:23,249 [torchrl][INFO][0m    rb - extend took 74.3845 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:23,249 [torchrl][INFO][0m    rb - sample took 27.0481 msec (total =  1.7311 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:23,249 [torchrl][INFO][0m    train took 8524.9162 msec (total =  8.5249 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:23,249 [torchrl][INFO][0m    update took 79.2328 msec (total =  5.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:34,930 [torchrl][INFO][0m    collect took 3208.5338 msec (total =  3.2085 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:34,930 [torchrl][INFO][0m    rb - extend took 75.5124 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:34,930 [torchrl][INFO][0m    rb - sample took 25.6520 msec (total =  1.6417 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:34,930 [torchrl][INFO][0m    train took 8390.0266 msec (total =  8.3900 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:34,931 [torchrl][INFO][0m    update took 78.6039 msec (total =  5.0307 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:46,787 [torchrl][INFO][0m    collect took 3362.9510 msec (total =  3.3630 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:46,787 [torchrl][INFO][0m    rb - extend took 71.6450 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:46,787 [torchrl][INFO][0m    rb - sample took 25.1110 msec (total =  1.6071 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:46,787 [torchrl][INFO][0m    train took 8414.9036 msec (total =  8.4149 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:46,787 [torchrl][INFO][0m    update took 81.9351 msec (total =  5.2438 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:58,627 [torchrl][INFO][0m    collect took 3415.4692 msec (total =  3.4155 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:58,628 [torchrl][INFO][0m    rb - extend took 75.2122 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:58,628 [torchrl][INFO][0m    rb - sample took 24.9169 msec (total =  1.5947 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:58,628 [torchrl][INFO][0m    train took 8341.7158 msec (total =  8.3417 sec since last reset).[92m [END][0m
[92m2026-03-16 18:29:58,628 [torchrl][INFO][0m    update took 81.5047 msec (total =  5.2163 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:10,363 [torchrl][INFO][0m    collect took 3241.0877 msec (total =  3.2411 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:10,363 [torchrl][INFO][0m    rb - extend took 72.6194 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:10,363 [torchrl][INFO][0m    rb - sample took 25.3478 msec (total =  1.6223 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:10,363 [torchrl][INFO][0m    train took 8414.7243 msec (total =  8.4147 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:10,364 [torchrl][INFO][0m    update took 82.5382 msec (total =  5.2824 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:22,077 [torchrl][INFO][0m    collect took 3238.4727 msec (total =  3.2385 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:22,077 [torchrl][INFO][0m    rb - extend took 72.5327 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:22,077 [torchrl][INFO][0m    rb - sample took 24.5493 msec (total =  1.5712 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:22,077 [torchrl][INFO][0m    train took 8395.5698 msec (total =  8.3956 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:22,077 [torchrl][INFO][0m    update took 82.8882 msec (total =  5.3048 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:33,811 [torchrl][INFO][0m    collect took 3301.8742 msec (total =  3.3019 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:33,811 [torchrl][INFO][0m    rb - extend took 73.5281 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:33,812 [torchrl][INFO][0m    rb - sample took 24.1378 msec (total =  1.5448 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:33,812 [torchrl][INFO][0m    train took 8352.8254 msec (total =  8.3528 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:33,812 [torchrl][INFO][0m    update took 82.4796 msec (total =  5.2787 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:45,779 [torchrl][INFO][0m    collect took 3477.1633 msec (total =  3.4772 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:45,780 [torchrl][INFO][0m    rb - extend took 76.0162 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:45,780 [torchrl][INFO][0m    rb - sample took 25.2581 msec (total =  1.6165 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:45,780 [torchrl][INFO][0m    train took 8408.1862 msec (total =  8.4082 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:45,780 [torchrl][INFO][0m    update took 78.2273 msec (total =  5.0065 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:57,472 [torchrl][INFO][0m    collect took 3239.9199 msec (total =  3.2399 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:57,472 [torchrl][INFO][0m    rb - extend took 73.4365 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:57,472 [torchrl][INFO][0m    rb - sample took 24.5665 msec (total =  1.5723 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:57,472 [torchrl][INFO][0m    train took 8374.0711 msec (total =  8.3741 sec since last reset).[92m [END][0m
[92m2026-03-16 18:30:57,473 [torchrl][INFO][0m    update took 78.3708 msec (total =  5.0157 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:09,164 [torchrl][INFO][0m    collect took 3288.5778 msec (total =  3.2886 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:09,165 [torchrl][INFO][0m    rb - extend took 71.1472 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:09,165 [torchrl][INFO][0m    rb - sample took 24.8865 msec (total =  1.5927 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:09,165 [torchrl][INFO][0m    train took 8326.9672 msec (total =  8.3270 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:09,165 [torchrl][INFO][0m    update took 77.4392 msec (total =  4.9561 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:20,862 [torchrl][INFO][0m    collect took 3240.0470 msec (total =  3.2400 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:20,862 [torchrl][INFO][0m    rb - extend took 75.1836 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:20,862 [torchrl][INFO][0m    rb - sample took 25.1140 msec (total =  1.6073 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:20,862 [torchrl][INFO][0m    train took 8376.2867 msec (total =  8.3763 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:20,862 [torchrl][INFO][0m    update took 77.8630 msec (total =  4.9832 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:32,742 [torchrl][INFO][0m    collect took 3297.0152 msec (total =  3.2970 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:32,742 [torchrl][INFO][0m    rb - extend took 73.2245 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:32,743 [torchrl][INFO][0m    rb - sample took 25.6984 msec (total =  1.6447 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:32,743 [torchrl][INFO][0m    train took 8503.7723 msec (total =  8.5038 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:32,743 [torchrl][INFO][0m    update took 82.4866 msec (total =  5.2791 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:44,906 [torchrl][INFO][0m    collect took 3427.9146 msec (total =  3.4279 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:44,906 [torchrl][INFO][0m    rb - extend took 76.2506 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:44,906 [torchrl][INFO][0m    rb - sample took 26.4303 msec (total =  1.6915 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:44,907 [torchrl][INFO][0m    train took 8651.9797 msec (total =  8.6520 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:44,907 [torchrl][INFO][0m    update took 82.8341 msec (total =  5.3014 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:56,859 [torchrl][INFO][0m    collect took 3372.1194 msec (total =  3.3721 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:56,859 [torchrl][INFO][0m    rb - extend took 76.7586 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:56,859 [torchrl][INFO][0m    rb - sample took 26.1984 msec (total =  1.6767 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:56,860 [torchrl][INFO][0m    train took 8497.4003 msec (total =  8.4974 sec since last reset).[92m [END][0m
[92m2026-03-16 18:31:56,860 [torchrl][INFO][0m    update took 80.6918 msec (total =  5.1643 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:08,703 [torchrl][INFO][0m    collect took 3193.3081 msec (total =  3.1933 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:08,704 [torchrl][INFO][0m    rb - extend took 74.1539 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:08,704 [torchrl][INFO][0m    rb - sample took 26.3175 msec (total =  1.6843 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:08,704 [torchrl][INFO][0m    train took 8570.2579 msec (total =  8.5703 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:08,704 [torchrl][INFO][0m    update took 82.8109 msec (total =  5.2999 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:20,516 [torchrl][INFO][0m    collect took 3253.3855 msec (total =  3.2534 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:20,517 [torchrl][INFO][0m    rb - extend took 77.0509 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:20,517 [torchrl][INFO][0m    rb - sample took 26.4442 msec (total =  1.6924 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:20,517 [torchrl][INFO][0m    train took 8475.7504 msec (total =  8.4758 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:20,517 [torchrl][INFO][0m    update took 81.2929 msec (total =  5.2027 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:32,364 [torchrl][INFO][0m    collect took 3402.5383 msec (total =  3.4025 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:32,364 [torchrl][INFO][0m    rb - extend took 75.8612 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:32,364 [torchrl][INFO][0m    rb - sample took 25.2615 msec (total =  1.6167 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:32,364 [torchrl][INFO][0m    train took 8362.1228 msec (total =  8.3621 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:32,364 [torchrl][INFO][0m    update took 80.6452 msec (total =  5.1613 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:44,195 [torchrl][INFO][0m    collect took 3448.7393 msec (total =  3.4487 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:44,195 [torchrl][INFO][0m    rb - extend took 73.6814 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:44,195 [torchrl][INFO][0m    rb - sample took 24.4872 msec (total =  1.5672 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:44,195 [torchrl][INFO][0m    train took 8301.1243 msec (total =  8.3011 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:44,195 [torchrl][INFO][0m    update took 79.4808 msec (total =  5.0868 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:55,883 [torchrl][INFO][0m    collect took 3313.1433 msec (total =  3.3131 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:55,883 [torchrl][INFO][0m    rb - extend took 69.3154 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:55,883 [torchrl][INFO][0m    rb - sample took 24.4436 msec (total =  1.5644 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:55,884 [torchrl][INFO][0m    train took 8299.4292 msec (total =  8.2994 sec since last reset).[92m [END][0m
[92m2026-03-16 18:32:55,884 [torchrl][INFO][0m    update took 79.9089 msec (total =  5.1142 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:07,388 [torchrl][INFO][0m    collect took 3146.3385 msec (total =  3.1463 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:07,388 [torchrl][INFO][0m    rb - extend took 70.6639 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:07,388 [torchrl][INFO][0m    rb - sample took 24.0134 msec (total =  1.5369 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:07,388 [torchrl][INFO][0m    train took 8270.4763 msec (total =  8.2705 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:07,388 [torchrl][INFO][0m    update took 79.5835 msec (total =  5.0933 sec since last reset).[92m [END][0m
[92m2026-03-16 18:33:19,063 [torchrl][INFO][0m    collect took 3295.9363 msec (total =  3.2959 sec since last reset).[92m [END][0m
