/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:38:07,882 [torchrl][INFO][0m    update took 83.8819 msec (total =  5.3684 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:20,122 [torchrl][INFO][0m    collect took 3516.5765 msec (total =  3.5166 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:20,123 [torchrl][INFO][0m    rb - extend took 75.9096 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:20,123 [torchrl][INFO][0m    rb - sample took 26.3241 msec (total =  1.6847 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:20,123 [torchrl][INFO][0m    train took 8641.9096 msec (total =  8.6419 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:20,123 [torchrl][INFO][0m    update took 84.4964 msec (total =  5.4078 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:32,031 [torchrl][INFO][0m    collect took 3317.7979 msec (total =  3.3178 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:32,031 [torchrl][INFO][0m    rb - extend took 71.5857 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:32,031 [torchrl][INFO][0m    rb - sample took 25.1036 msec (total =  1.6066 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:32,032 [torchrl][INFO][0m    train took 8513.2289 msec (total =  8.5132 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:32,032 [torchrl][INFO][0m    update took 83.4515 msec (total =  5.3409 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:43,775 [torchrl][INFO][0m    collect took 3180.6996 msec (total =  3.1807 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:43,775 [torchrl][INFO][0m    rb - extend took 73.0166 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:43,775 [torchrl][INFO][0m    rb - sample took 25.5401 msec (total =  1.6346 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:43,775 [torchrl][INFO][0m    train took 8483.0575 msec (total =  8.4831 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:43,775 [torchrl][INFO][0m    update took 81.4689 msec (total =  5.2140 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:55,752 [torchrl][INFO][0m    collect took 3323.9105 msec (total =  3.3239 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:55,752 [torchrl][INFO][0m    rb - extend took 73.0829 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:55,752 [torchrl][INFO][0m    rb - sample took 24.9776 msec (total =  1.5986 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:55,752 [torchrl][INFO][0m    train took 8573.5538 msec (total =  8.5736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:38:55,752 [torchrl][INFO][0m    update took 84.5520 msec (total =  5.4113 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:07,661 [torchrl][INFO][0m    collect took 3509.8004 msec (total =  3.5098 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:07,661 [torchrl][INFO][0m    rb - extend took 71.1062 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:07,661 [torchrl][INFO][0m    rb - sample took 24.2787 msec (total =  1.5538 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:07,661 [torchrl][INFO][0m    train took 8320.8170 msec (total =  8.3208 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:07,661 [torchrl][INFO][0m    update took 79.8204 msec (total =  5.1085 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:19,760 [torchrl][INFO][0m    collect took 3540.7348 msec (total =  3.5407 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:19,761 [torchrl][INFO][0m    rb - extend took 73.4167 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:19,761 [torchrl][INFO][0m    rb - sample took 25.0796 msec (total =  1.6051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:19,761 [torchrl][INFO][0m    train took 8477.9305 msec (total =  8.4779 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:19,761 [torchrl][INFO][0m    update took 82.8284 msec (total =  5.3010 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:31,676 [torchrl][INFO][0m    collect took 3302.8827 msec (total =  3.3029 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:31,677 [torchrl][INFO][0m    rb - extend took 69.3467 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:31,677 [torchrl][INFO][0m    rb - sample took 24.8056 msec (total =  1.5876 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:31,677 [torchrl][INFO][0m    train took 8535.2702 msec (total =  8.5353 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:31,677 [torchrl][INFO][0m    update took 84.0736 msec (total =  5.3807 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:43,631 [torchrl][INFO][0m    collect took 3392.7653 msec (total =  3.3928 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:43,631 [torchrl][INFO][0m    rb - extend took 76.3533 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:43,631 [torchrl][INFO][0m    rb - sample took 25.3367 msec (total =  1.6215 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:43,631 [torchrl][INFO][0m    train took 8478.7998 msec (total =  8.4788 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:43,631 [torchrl][INFO][0m    update took 80.2203 msec (total =  5.1341 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:55,525 [torchrl][INFO][0m    collect took 3325.2332 msec (total =  3.3252 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:55,526 [torchrl][INFO][0m    rb - extend took 76.9370 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:55,526 [torchrl][INFO][0m    rb - sample took 24.9176 msec (total =  1.5947 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:55,526 [torchrl][INFO][0m    train took 8486.1555 msec (total =  8.4862 sec since last reset).[92m [END][0m
[92m2026-03-16 17:39:55,526 [torchrl][INFO][0m    update took 81.3197 msec (total =  5.2045 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:07,639 [torchrl][INFO][0m    collect took 3392.8890 msec (total =  3.3929 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:07,639 [torchrl][INFO][0m    rb - extend took 77.0710 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:07,639 [torchrl][INFO][0m    rb - sample took 27.0674 msec (total =  1.7323 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:07,639 [torchrl][INFO][0m    train took 8637.3308 msec (total =  8.6373 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:07,639 [torchrl][INFO][0m    update took 81.4863 msec (total =  5.2151 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:19,851 [torchrl][INFO][0m    collect took 3460.8865 msec (total =  3.4609 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:19,851 [torchrl][INFO][0m    rb - extend took 70.9257 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:19,851 [torchrl][INFO][0m    rb - sample took 26.7574 msec (total =  1.7125 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:19,851 [torchrl][INFO][0m    train took 8673.7821 msec (total =  8.6738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:19,851 [torchrl][INFO][0m    update took 82.0263 msec (total =  5.2497 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:32,004 [torchrl][INFO][0m    collect took 3319.6716 msec (total =  3.3197 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:32,004 [torchrl][INFO][0m    rb - extend took 76.6153 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:32,004 [torchrl][INFO][0m    rb - sample took 27.9045 msec (total =  1.7859 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:32,004 [torchrl][INFO][0m    train took 8750.1841 msec (total =  8.7502 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:32,004 [torchrl][INFO][0m    update took 82.5206 msec (total =  5.2813 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:44,269 [torchrl][INFO][0m    collect took 3492.3828 msec (total =  3.4924 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:44,270 [torchrl][INFO][0m    rb - extend took 75.7704 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:44,270 [torchrl][INFO][0m    rb - sample took 27.5201 msec (total =  1.7613 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:44,270 [torchrl][INFO][0m    train took 8692.6832 msec (total =  8.6927 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:44,270 [torchrl][INFO][0m    update took 81.8338 msec (total =  5.2374 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:56,332 [torchrl][INFO][0m    collect took 3397.8305 msec (total =  3.3978 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:56,332 [torchrl][INFO][0m    rb - extend took 67.6999 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:56,333 [torchrl][INFO][0m    rb - sample took 26.2937 msec (total =  1.6828 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:56,333 [torchrl][INFO][0m    train took 8591.4898 msec (total =  8.5915 sec since last reset).[92m [END][0m
[92m2026-03-16 17:40:56,333 [torchrl][INFO][0m    update took 81.6666 msec (total =  5.2267 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:08,293 [torchrl][INFO][0m    collect took 3388.1421 msec (total =  3.3881 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:08,293 [torchrl][INFO][0m    rb - extend took 70.2612 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:08,293 [torchrl][INFO][0m    rb - sample took 24.8477 msec (total =  1.5903 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:08,293 [torchrl][INFO][0m    train took 8495.0166 msec (total =  8.4950 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:08,293 [torchrl][INFO][0m    update took 81.3746 msec (total =  5.2080 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:20,313 [torchrl][INFO][0m    collect took 3472.0275 msec (total =  3.4720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:20,313 [torchrl][INFO][0m    rb - extend took 68.3067 msec (total =  0.0683 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:20,313 [torchrl][INFO][0m    rb - sample took 24.9006 msec (total =  1.5936 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:20,313 [torchrl][INFO][0m    train took 8474.2734 msec (total =  8.4743 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:20,314 [torchrl][INFO][0m    update took 81.3728 msec (total =  5.2079 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:32,519 [torchrl][INFO][0m    collect took 3427.4004 msec (total =  3.4274 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:32,519 [torchrl][INFO][0m    rb - extend took 75.5928 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:32,520 [torchrl][INFO][0m    rb - sample took 24.5214 msec (total =  1.5694 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:32,520 [torchrl][INFO][0m    train took 8696.8598 msec (total =  8.6969 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:32,520 [torchrl][INFO][0m    update took 86.4702 msec (total =  5.5341 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:44,756 [torchrl][INFO][0m    collect took 3492.8012 msec (total =  3.4928 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:44,756 [torchrl][INFO][0m    rb - extend took 72.3450 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:44,756 [torchrl][INFO][0m    rb - sample took 24.5956 msec (total =  1.5741 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:44,756 [torchrl][INFO][0m    train took 8663.9090 msec (total =  8.6639 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:44,756 [torchrl][INFO][0m    update took 84.9325 msec (total =  5.4357 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:56,721 [torchrl][INFO][0m    collect took 3386.3626 msec (total =  3.3864 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:56,721 [torchrl][INFO][0m    rb - extend took 70.7788 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:56,721 [torchrl][INFO][0m    rb - sample took 24.3107 msec (total =  1.5559 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:56,721 [torchrl][INFO][0m    train took 8500.6244 msec (total =  8.5006 sec since last reset).[92m [END][0m
[92m2026-03-16 17:41:56,721 [torchrl][INFO][0m    update took 82.7363 msec (total =  5.2951 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:09,425 [torchrl][INFO][0m    collect took 3382.8597 msec (total =  3.3829 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:09,425 [torchrl][INFO][0m    rb - extend took 74.6458 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:09,425 [torchrl][INFO][0m    rb - sample took 25.9235 msec (total =  1.6591 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:09,425 [torchrl][INFO][0m    train took 9237.9529 msec (total =  9.2380 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:09,425 [torchrl][INFO][0m    update took 92.7414 msec (total =  5.9354 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:21,646 [torchrl][INFO][0m    collect took 3282.1350 msec (total =  3.2821 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:21,647 [torchrl][INFO][0m    rb - extend took 74.2157 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:21,647 [torchrl][INFO][0m    rb - sample took 25.5214 msec (total =  1.6334 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:21,647 [torchrl][INFO][0m    train took 8858.6042 msec (total =  8.8586 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:21,647 [torchrl][INFO][0m    update took 85.8147 msec (total =  5.4921 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:33,835 [torchrl][INFO][0m    collect took 3210.1026 msec (total =  3.2101 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:33,835 [torchrl][INFO][0m    rb - extend took 75.5889 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:33,835 [torchrl][INFO][0m    rb - sample took 26.4157 msec (total =  1.6906 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:33,835 [torchrl][INFO][0m    train took 8896.8730 msec (total =  8.8969 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:33,835 [torchrl][INFO][0m    update took 86.3154 msec (total =  5.5242 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:45,871 [torchrl][INFO][0m    collect took 3304.6706 msec (total =  3.3047 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:45,871 [torchrl][INFO][0m    rb - extend took 76.5438 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:45,871 [torchrl][INFO][0m    rb - sample took 26.6487 msec (total =  1.7055 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:45,871 [torchrl][INFO][0m    train took 8648.7896 msec (total =  8.6488 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:45,871 [torchrl][INFO][0m    update took 81.7017 msec (total =  5.2289 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:57,724 [torchrl][INFO][0m    collect took 3211.1611 msec (total =  3.2112 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:57,725 [torchrl][INFO][0m    rb - extend took 76.7853 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:57,725 [torchrl][INFO][0m    rb - sample took 26.7220 msec (total =  1.7102 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:57,725 [torchrl][INFO][0m    train took 8559.7789 msec (total =  8.5598 sec since last reset).[92m [END][0m
[92m2026-03-16 17:42:57,725 [torchrl][INFO][0m    update took 79.6883 msec (total =  5.1000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:09,978 [torchrl][INFO][0m    collect took 3392.2367 msec (total =  3.3922 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:09,978 [torchrl][INFO][0m    rb - extend took 71.7053 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:09,978 [torchrl][INFO][0m    rb - sample took 26.8056 msec (total =  1.7156 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:09,978 [torchrl][INFO][0m    train took 8782.2182 msec (total =  8.7822 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:09,978 [torchrl][INFO][0m    update took 86.2841 msec (total =  5.5222 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:21,727 [torchrl][INFO][0m    collect took 3246.9409 msec (total =  3.2469 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:21,727 [torchrl][INFO][0m    rb - extend took 73.1595 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:21,727 [torchrl][INFO][0m    rb - sample took 25.3312 msec (total =  1.6212 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:21,727 [torchrl][INFO][0m    train took 8423.0361 msec (total =  8.4230 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:21,727 [torchrl][INFO][0m    update took 79.5629 msec (total =  5.0920 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:33,823 [torchrl][INFO][0m    collect took 3421.7684 msec (total =  3.4218 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:33,823 [torchrl][INFO][0m    rb - extend took 74.5912 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:33,823 [torchrl][INFO][0m    rb - sample took 24.8466 msec (total =  1.5902 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:33,823 [torchrl][INFO][0m    train took 8591.1651 msec (total =  8.5912 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:33,823 [torchrl][INFO][0m    update took 84.8039 msec (total =  5.4274 sec since last reset).[92m [END][0m
[92m2026-03-16 17:43:45,510 [torchrl][INFO][0m    collect took 3115.6733 msec (total =  3.1157 sec since last reset).[92m [END][0m
