/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:18:09,201 [torchrl][INFO][0m    rb - extend took 76.6873 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:09,201 [torchrl][INFO][0m    rb - sample took 28.7119 msec (total =  1.8376 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:09,201 [torchrl][INFO][0m    train took 10116.6856 msec (total =  10.1167 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:09,201 [torchrl][INFO][0m    update took 88.2372 msec (total =  5.6472 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:23,854 [torchrl][INFO][0m    collect took 3611.9835 msec (total =  3.6120 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:23,854 [torchrl][INFO][0m    rb - extend took 86.9985 msec (total =  0.0870 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:23,854 [torchrl][INFO][0m    rb - sample took 31.0400 msec (total =  1.9866 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:23,854 [torchrl][INFO][0m    train took 10922.0588 msec (total =  10.9221 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:23,854 [torchrl][INFO][0m    update took 96.6490 msec (total =  6.1855 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:38,479 [torchrl][INFO][0m    collect took 3468.8010 msec (total =  3.4688 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:38,480 [torchrl][INFO][0m    rb - extend took 70.3287 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:38,480 [torchrl][INFO][0m    rb - sample took 30.3290 msec (total =  1.9411 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:38,480 [torchrl][INFO][0m    train took 11079.1323 msec (total =  11.0791 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:38,480 [torchrl][INFO][0m    update took 108.9426 msec (total =  6.9723 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:52,565 [torchrl][INFO][0m    collect took 3365.4964 msec (total =  3.3655 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:52,565 [torchrl][INFO][0m    rb - extend took 76.8919 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:52,565 [torchrl][INFO][0m    rb - sample took 28.6075 msec (total =  1.8309 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:52,565 [torchrl][INFO][0m    train took 10635.2706 msec (total =  10.6353 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:52,565 [torchrl][INFO][0m    update took 92.4662 msec (total =  5.9178 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:07,923 [torchrl][INFO][0m    collect took 3825.9616 msec (total =  3.8260 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:07,923 [torchrl][INFO][0m    rb - extend took 81.1810 msec (total =  0.0812 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:07,923 [torchrl][INFO][0m    rb - sample took 29.3086 msec (total =  1.8758 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:07,923 [torchrl][INFO][0m    train took 11440.5982 msec (total =  11.4406 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:07,923 [torchrl][INFO][0m    update took 104.4003 msec (total =  6.6816 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:22,059 [torchrl][INFO][0m    collect took 3535.8388 msec (total =  3.5358 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:22,059 [torchrl][INFO][0m    rb - extend took 75.5441 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:22,059 [torchrl][INFO][0m    rb - sample took 28.9182 msec (total =  1.8508 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:22,060 [torchrl][INFO][0m    train took 10517.0965 msec (total =  10.5171 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:22,060 [torchrl][INFO][0m    update took 86.8113 msec (total =  5.5559 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:35,311 [torchrl][INFO][0m    collect took 3420.0056 msec (total =  3.4200 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:35,311 [torchrl][INFO][0m    rb - extend took 88.7978 msec (total =  0.0888 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:35,311 [torchrl][INFO][0m    rb - sample took 29.0914 msec (total =  1.8618 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:35,311 [torchrl][INFO][0m    train took 9734.7741 msec (total =  9.7348 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:35,311 [torchrl][INFO][0m    update took 95.0977 msec (total =  6.0863 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:48,091 [torchrl][INFO][0m    collect took 3399.1108 msec (total =  3.3991 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:48,091 [torchrl][INFO][0m    rb - extend took 72.6597 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:48,091 [torchrl][INFO][0m    rb - sample took 25.4052 msec (total =  1.6259 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:48,092 [torchrl][INFO][0m    train took 9300.8897 msec (total =  9.3009 sec since last reset).[92m [END][0m
[92m2026-03-16 17:19:48,092 [torchrl][INFO][0m    update took 95.8325 msec (total =  6.1333 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:00,931 [torchrl][INFO][0m    collect took 3493.3362 msec (total =  3.4933 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:00,932 [torchrl][INFO][0m    rb - extend took 77.8091 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:00,932 [torchrl][INFO][0m    rb - sample took 28.7363 msec (total =  1.8391 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:00,932 [torchrl][INFO][0m    train took 9262.7854 msec (total =  9.2628 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:00,932 [torchrl][INFO][0m    update took 89.3232 msec (total =  5.7167 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:13,441 [torchrl][INFO][0m    collect took 3691.1728 msec (total =  3.6912 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:13,441 [torchrl][INFO][0m    rb - extend took 70.8566 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:13,441 [torchrl][INFO][0m    rb - sample took 27.9363 msec (total =  1.7879 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:13,441 [torchrl][INFO][0m    train took 8739.2979 msec (total =  8.7393 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:13,441 [torchrl][INFO][0m    update took 83.6959 msec (total =  5.3565 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:26,466 [torchrl][INFO][0m    collect took 3398.7546 msec (total =  3.3988 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:26,466 [torchrl][INFO][0m    rb - extend took 76.6950 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:26,466 [torchrl][INFO][0m    rb - sample took 32.4263 msec (total =  2.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:26,466 [torchrl][INFO][0m    train took 9543.9298 msec (total =  9.5439 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:26,466 [torchrl][INFO][0m    update took 89.6502 msec (total =  5.7376 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,548 [torchrl][INFO][0m    collect took 4429.1627 msec (total =  4.4292 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,548 [torchrl][INFO][0m    rb - extend took 71.8896 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,548 [torchrl][INFO][0m    rb - sample took 32.4826 msec (total =  2.0789 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,548 [torchrl][INFO][0m    train took 9569.5357 msec (total =  9.5695 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:40,549 [torchrl][INFO][0m    update took 88.9126 msec (total =  5.6904 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:55,032 [torchrl][INFO][0m    collect took 4519.6261 msec (total =  4.5196 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:55,033 [torchrl][INFO][0m    rb - extend took 91.3882 msec (total =  0.0914 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:55,033 [torchrl][INFO][0m    rb - sample took 33.4648 msec (total =  2.1417 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:55,033 [torchrl][INFO][0m    train took 9865.6926 msec (total =  9.8657 sec since last reset).[92m [END][0m
[92m2026-03-16 17:20:55,033 [torchrl][INFO][0m    update took 91.3978 msec (total =  5.8495 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:09,271 [torchrl][INFO][0m    collect took 4428.8888 msec (total =  4.4289 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:09,271 [torchrl][INFO][0m    rb - extend took 98.8669 msec (total =  0.0989 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:09,272 [torchrl][INFO][0m    rb - sample took 32.6172 msec (total =  2.0875 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:09,272 [torchrl][INFO][0m    train took 9686.9140 msec (total =  9.6869 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:09,272 [torchrl][INFO][0m    update took 90.4518 msec (total =  5.7889 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:23,675 [torchrl][INFO][0m    collect took 4613.3411 msec (total =  4.6133 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:23,676 [torchrl][INFO][0m    rb - extend took 83.3473 msec (total =  0.0833 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:23,680 [torchrl][INFO][0m    rb - sample took 32.8660 msec (total =  2.1034 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:23,680 [torchrl][INFO][0m    train took 9684.5851 msec (total =  9.6846 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:23,680 [torchrl][INFO][0m    update took 89.9086 msec (total =  5.7541 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:37,843 [torchrl][INFO][0m    collect took 4385.8652 msec (total =  4.3859 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:37,843 [torchrl][INFO][0m    rb - extend took 87.6563 msec (total =  0.0877 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:37,843 [torchrl][INFO][0m    rb - sample took 32.0727 msec (total =  2.0527 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:37,843 [torchrl][INFO][0m    train took 9684.0587 msec (total =  9.6841 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:37,844 [torchrl][INFO][0m    update took 90.2680 msec (total =  5.7772 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:51,211 [torchrl][INFO][0m    collect took 3933.7304 msec (total =  3.9337 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:51,212 [torchrl][INFO][0m    rb - extend took 68.3312 msec (total =  0.0683 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:51,212 [torchrl][INFO][0m    rb - sample took 25.3287 msec (total =  1.6210 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:51,212 [torchrl][INFO][0m    train took 9348.9254 msec (total =  9.3489 sec since last reset).[92m [END][0m
[92m2026-03-16 17:21:51,212 [torchrl][INFO][0m    update took 88.5869 msec (total =  5.6696 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:04,784 [torchrl][INFO][0m    collect took 3528.0585 msec (total =  3.5281 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:04,785 [torchrl][INFO][0m    rb - extend took 76.7975 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:04,785 [torchrl][INFO][0m    rb - sample took 28.3063 msec (total =  1.8116 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:04,785 [torchrl][INFO][0m    train took 9961.4630 msec (total =  9.9615 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:04,785 [torchrl][INFO][0m    update took 92.9610 msec (total =  5.9495 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:18,733 [torchrl][INFO][0m    collect took 4310.1728 msec (total =  4.3102 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:18,733 [torchrl][INFO][0m    rb - extend took 92.6659 msec (total =  0.0927 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:18,733 [torchrl][INFO][0m    rb - sample took 34.4739 msec (total =  2.2063 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:18,733 [torchrl][INFO][0m    train took 9537.8859 msec (total =  9.5379 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:18,733 [torchrl][INFO][0m    update took 86.9365 msec (total =  5.5639 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:32,540 [torchrl][INFO][0m    collect took 4002.3441 msec (total =  4.0023 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:32,541 [torchrl][INFO][0m    rb - extend took 65.8462 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:32,541 [torchrl][INFO][0m    rb - sample took 35.0027 msec (total =  2.2402 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:32,541 [torchrl][INFO][0m    train took 9732.4553 msec (total =  9.7325 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:32,541 [torchrl][INFO][0m    update took 89.5130 msec (total =  5.7288 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:46,563 [torchrl][INFO][0m    collect took 4261.1246 msec (total =  4.2611 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:46,563 [torchrl][INFO][0m    rb - extend took 86.6303 msec (total =  0.0866 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:46,563 [torchrl][INFO][0m    rb - sample took 33.9283 msec (total =  2.1714 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:46,563 [torchrl][INFO][0m    train took 9666.8615 msec (total =  9.6669 sec since last reset).[92m [END][0m
[92m2026-03-16 17:22:46,563 [torchrl][INFO][0m    update took 88.9086 msec (total =  5.6901 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:00,961 [torchrl][INFO][0m    collect took 4538.4605 msec (total =  4.5385 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:00,962 [torchrl][INFO][0m    rb - extend took 91.4199 msec (total =  0.0914 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:00,962 [torchrl][INFO][0m    rb - sample took 36.5484 msec (total =  2.3391 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:00,962 [torchrl][INFO][0m    train took 9755.0430 msec (total =  9.7550 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:00,962 [torchrl][INFO][0m    update took 85.8518 msec (total =  5.4945 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:14,948 [torchrl][INFO][0m    collect took 4248.6932 msec (total =  4.2487 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:14,948 [torchrl][INFO][0m    rb - extend took 66.8838 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:14,948 [torchrl][INFO][0m    rb - sample took 34.6633 msec (total =  2.2184 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:14,948 [torchrl][INFO][0m    train took 9664.9997 msec (total =  9.6650 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:14,948 [torchrl][INFO][0m    update took 89.3728 msec (total =  5.7199 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:29,128 [torchrl][INFO][0m    collect took 4473.1276 msec (total =  4.4731 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:29,128 [torchrl][INFO][0m    rb - extend took 103.6282 msec (total =  0.1036 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:29,128 [torchrl][INFO][0m    rb - sample took 34.1145 msec (total =  2.1833 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:29,129 [torchrl][INFO][0m    train took 9586.8237 msec (total =  9.5868 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:29,129 [torchrl][INFO][0m    update took 87.4904 msec (total =  5.5994 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:43,255 [torchrl][INFO][0m    collect took 4500.8473 msec (total =  4.5008 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:43,256 [torchrl][INFO][0m    rb - extend took 103.5993 msec (total =  0.1036 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:43,256 [torchrl][INFO][0m    rb - sample took 33.9991 msec (total =  2.1759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:43,256 [torchrl][INFO][0m    train took 9515.8308 msec (total =  9.5158 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:43,256 [torchrl][INFO][0m    update took 86.9519 msec (total =  5.5649 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:57,442 [torchrl][INFO][0m    collect took 3288.4233 msec (total =  3.2884 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:57,442 [torchrl][INFO][0m    rb - extend took 72.9573 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:57,442 [torchrl][INFO][0m    rb - sample took 29.5077 msec (total =  1.8885 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:57,442 [torchrl][INFO][0m    train took 10806.6154 msec (total =  10.8066 sec since last reset).[92m [END][0m
[92m2026-03-16 17:23:57,442 [torchrl][INFO][0m    update took 100.9485 msec (total =  6.4607 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:12,588 [torchrl][INFO][0m    collect took 3551.3384 msec (total =  3.5513 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:12,589 [torchrl][INFO][0m    rb - extend took 88.1944 msec (total =  0.0882 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:12,589 [torchrl][INFO][0m    rb - sample took 29.4943 msec (total =  1.8876 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:12,589 [torchrl][INFO][0m    train took 11487.6184 msec (total =  11.4876 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:12,589 [torchrl][INFO][0m    update took 106.2816 msec (total =  6.8020 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:28,768 [torchrl][INFO][0m    collect took 4388.1094 msec (total =  4.3881 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:28,768 [torchrl][INFO][0m    rb - extend took 95.7091 msec (total =  0.0957 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:28,769 [torchrl][INFO][0m    rb - sample took 30.6208 msec (total =  1.9597 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:28,769 [torchrl][INFO][0m    train took 11689.1220 msec (total =  11.6891 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:28,769 [torchrl][INFO][0m    update took 105.9539 msec (total =  6.7811 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:44,371 [torchrl][INFO][0m    collect took 4080.2114 msec (total =  4.0802 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:44,371 [torchrl][INFO][0m    rb - extend took 85.0718 msec (total =  0.0851 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:44,371 [torchrl][INFO][0m    rb - sample took 29.9300 msec (total =  1.9155 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:44,371 [torchrl][INFO][0m    train took 11421.6311 msec (total =  11.4216 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:44,371 [torchrl][INFO][0m    update took 104.8544 msec (total =  6.7107 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:59,428 [torchrl][INFO][0m    collect took 3551.2524 msec (total =  3.5513 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:59,429 [torchrl][INFO][0m    rb - extend took 77.6663 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:59,429 [torchrl][INFO][0m    rb - sample took 29.6705 msec (total =  1.8989 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:59,429 [torchrl][INFO][0m    train took 11412.4413 msec (total =  11.4124 sec since last reset).[92m [END][0m
[92m2026-03-16 17:24:59,429 [torchrl][INFO][0m    update took 105.2540 msec (total =  6.7363 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:14,766 [torchrl][INFO][0m    collect took 3763.8283 msec (total =  3.7638 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:14,766 [torchrl][INFO][0m    rb - extend took 89.8426 msec (total =  0.0898 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:14,766 [torchrl][INFO][0m    rb - sample took 29.9597 msec (total =  1.9174 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:14,766 [torchrl][INFO][0m    train took 11464.5987 msec (total =  11.4646 sec since last reset).[92m [END][0m
[92m2026-03-16 17:25:14,767 [torchrl][INFO][0m    update took 104.8912 msec (total =  6.7130 sec since last reset).[92m [END][0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 6 that is less than the current step 49920. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 7 that is less than the current step 49920. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 8 that is less than the current step 49920. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
  5%|█████▋                                                                                                          | 50432/1000000 [42:23<51:24:08,  5.13it/s][34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 9 that is less than the current step 49920. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[92m2026-03-16 17:27:25,675 [torchrl][INFO][0m    collect took 4539.0446 msec (total =  4.5390 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:25,676 [torchrl][INFO][0m    rb - extend took 89.1752 msec (total =  0.0892 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:25,676 [torchrl][INFO][0m    rb - sample took 29.8664 msec (total =  1.9114 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:25,676 [torchrl][INFO][0m    train took 11619.6837 msec (total =  11.6197 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:25,676 [torchrl][INFO][0m    update took 104.8505 msec (total =  6.7104 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:42,447 [torchrl][INFO][0m    collect took 4017.1580 msec (total =  4.0172 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:42,447 [torchrl][INFO][0m    rb - extend took 87.8327 msec (total =  0.0878 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:42,447 [torchrl][INFO][0m    rb - sample took 36.4456 msec (total =  2.3325 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:42,447 [torchrl][INFO][0m    train took 12656.9076 msec (total =  12.6569 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:42,447 [torchrl][INFO][0m    update took 116.9054 msec (total =  7.4819 sec since last reset).[92m [END][0m
  5%|█████▊                                                                                                          | 52224/1000000 [44:05<17:11:39, 15.31it/s]
[92m2026-03-16 17:27:58,579 [torchrl][INFO][0m    collect took 4194.9201 msec (total =  4.1949 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:58,579 [torchrl][INFO][0m    rb - extend took 83.4723 msec (total =  0.0835 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:58,579 [torchrl][INFO][0m    rb - sample took 37.4398 msec (total =  2.3961 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:58,579 [torchrl][INFO][0m    train took 11845.9272 msec (total =  11.8459 sec since last reset).[92m [END][0m
[92m2026-03-16 17:27:58,579 [torchrl][INFO][0m    update took 106.1912 msec (total =  6.7962 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:13,233 [torchrl][INFO][0m    collect took 4304.6150 msec (total =  4.3046 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:13,233 [torchrl][INFO][0m    rb - extend took 88.1813 msec (total =  0.0882 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:13,234 [torchrl][INFO][0m    rb - sample took 40.2393 msec (total =  2.5753 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:13,235 [torchrl][INFO][0m    train took 10249.6722 msec (total =  10.2497 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:13,236 [torchrl][INFO][0m    update took 91.9968 msec (total =  5.8878 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:27,914 [torchrl][INFO][0m    collect took 4265.6553 msec (total =  4.2657 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:27,914 [torchrl][INFO][0m    rb - extend took 97.0342 msec (total =  0.0970 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:27,914 [torchrl][INFO][0m    rb - sample took 40.6365 msec (total =  2.6007 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:27,915 [torchrl][INFO][0m    train took 10284.9343 msec (total =  10.2849 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:27,915 [torchrl][INFO][0m    update took 92.1384 msec (total =  5.8969 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:41,948 [torchrl][INFO][0m    collect took 4138.0389 msec (total =  4.1380 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:41,948 [torchrl][INFO][0m    rb - extend took 71.1582 msec (total =  0.0712 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:41,948 [torchrl][INFO][0m    rb - sample took 31.9120 msec (total =  2.0424 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:41,948 [torchrl][INFO][0m    train took 9816.9656 msec (total =  9.8170 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:41,948 [torchrl][INFO][0m    update took 96.7800 msec (total =  6.1939 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:55,208 [torchrl][INFO][0m    collect took 3376.5116 msec (total =  3.3765 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:55,209 [torchrl][INFO][0m    rb - extend took 77.6579 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:55,209 [torchrl][INFO][0m    rb - sample took 31.4441 msec (total =  2.0124 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:55,209 [torchrl][INFO][0m    train took 9798.1374 msec (total =  9.7981 sec since last reset).[92m [END][0m
[92m2026-03-16 17:28:55,209 [torchrl][INFO][0m    update took 95.8373 msec (total =  6.1336 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:08,298 [torchrl][INFO][0m    collect took 3256.6974 msec (total =  3.2567 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:08,298 [torchrl][INFO][0m    rb - extend took 74.6901 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:08,298 [torchrl][INFO][0m    rb - sample took 31.0932 msec (total =  1.9900 sec since last reset).[92m [END][0m
[92m2026-03-16 17:29:08,298 [torchrl][INFO][0m    train took 9751.8041 msec (total =  9.7518 sec since last reset).[92m [END][0m
