/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 18:03:34,715 [torchrl][INFO][0m    collect took 3072.0289 msec (total =  3.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:34,716 [torchrl][INFO][0m    rb - extend took 207.2201 msec (total =  0.2072 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:34,716 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:38,139 [torchrl][INFO][0m    collect took 3207.0558 msec (total =  3.2071 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:38,139 [torchrl][INFO][0m    rb - extend took 209.7404 msec (total =  0.2097 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:38,139 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:41,356 [torchrl][INFO][0m    collect took 3016.8471 msec (total =  3.0168 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:41,357 [torchrl][INFO][0m    rb - extend took 195.7772 msec (total =  0.1958 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:41,357 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:44,621 [torchrl][INFO][0m    collect took 3065.8298 msec (total =  3.0658 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:44,622 [torchrl][INFO][0m    rb - extend took 194.1011 msec (total =  0.1941 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:44,622 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:47,819 [torchrl][INFO][0m    collect took 3000.2534 msec (total =  3.0003 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:47,819 [torchrl][INFO][0m    rb - extend took 192.8453 msec (total =  0.1928 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:47,820 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:51,115 [torchrl][INFO][0m    collect took 3083.9097 msec (total =  3.0839 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:51,115 [torchrl][INFO][0m    rb - extend took 206.5873 msec (total =  0.2066 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:51,116 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:54,593 [torchrl][INFO][0m    collect took 3277.0114 msec (total =  3.2770 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:54,593 [torchrl][INFO][0m    rb - extend took 194.9975 msec (total =  0.1950 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:54,593 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:57,860 [torchrl][INFO][0m    collect took 3059.0200 msec (total =  3.0590 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:57,860 [torchrl][INFO][0m    rb - extend took 202.5695 msec (total =  0.2026 sec since last reset).[92m [END][0m
[92m2026-03-17 18:03:57,860 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:01,080 [torchrl][INFO][0m    collect took 3002.8002 msec (total =  3.0028 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:01,081 [torchrl][INFO][0m    rb - extend took 211.9522 msec (total =  0.2120 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:01,081 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:04,406 [torchrl][INFO][0m    collect took 3117.1389 msec (total =  3.1171 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:04,406 [torchrl][INFO][0m    rb - extend took 203.4028 msec (total =  0.2034 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:04,406 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:07,780 [torchrl][INFO][0m    collect took 3160.7423 msec (total =  3.1607 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:07,781 [torchrl][INFO][0m    rb - extend took 207.8981 msec (total =  0.2079 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:07,781 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:11,013 [torchrl][INFO][0m    collect took 3027.0185 msec (total =  3.0270 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:11,014 [torchrl][INFO][0m    rb - extend took 201.6361 msec (total =  0.2016 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:11,014 [torchrl][INFO][0m    train took 0.0029 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:14,260 [torchrl][INFO][0m    collect took 3036.9904 msec (total =  3.0370 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:14,261 [torchrl][INFO][0m    rb - extend took 205.9431 msec (total =  0.2059 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:14,261 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:17,499 [torchrl][INFO][0m    collect took 3027.4527 msec (total =  3.0275 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:17,499 [torchrl][INFO][0m    rb - extend took 207.0611 msec (total =  0.2071 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:17,500 [torchrl][INFO][0m    train took 0.0026 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:00<21:16:30, 12.77it/s]
[92m2026-03-17 18:04:39,838 [torchrl][INFO][0m    collect took 3199.6272 msec (total =  3.1996 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:39,838 [torchrl][INFO][0m    rb - extend took 212.6462 msec (total =  0.2126 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:39,838 [torchrl][INFO][0m    rb - sample took 82.0736 msec (total =  5.2527 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:39,838 [torchrl][INFO][0m    train took 18881.4654 msec (total =  18.8815 sec since last reset).[92m [END][0m
[92m2026-03-17 18:04:39,838 [torchrl][INFO][0m    update took 185.1562 msec (total =  11.8500 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:02,879 [torchrl][INFO][0m    collect took 3310.6596 msec (total =  3.3107 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:02,879 [torchrl][INFO][0m    rb - extend took 208.9658 msec (total =  0.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:02,879 [torchrl][INFO][0m    rb - sample took 105.0038 msec (total =  6.7202 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:02,879 [torchrl][INFO][0m    train took 19513.6409 msec (total =  19.5136 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:02,879 [torchrl][INFO][0m    update took 175.0010 msec (total =  11.2001 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:26,083 [torchrl][INFO][0m    collect took 3196.0895 msec (total =  3.1961 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:26,083 [torchrl][INFO][0m    rb - extend took 189.9400 msec (total =  0.1899 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:26,083 [torchrl][INFO][0m    rb - sample took 104.4067 msec (total =  6.6820 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:26,083 [torchrl][INFO][0m    train took 19490.6561 msec (total =  19.4907 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:26,083 [torchrl][INFO][0m    update took 173.1260 msec (total =  11.0801 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:49,194 [torchrl][INFO][0m    collect took 3137.9962 msec (total =  3.1380 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:49,195 [torchrl][INFO][0m    rb - extend took 206.1658 msec (total =  0.2062 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:49,195 [torchrl][INFO][0m    rb - sample took 108.1040 msec (total =  6.9187 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:49,195 [torchrl][INFO][0m    train took 19758.8875 msec (total =  19.7589 sec since last reset).[92m [END][0m
[92m2026-03-17 18:05:49,195 [torchrl][INFO][0m    update took 174.1087 msec (total =  11.1430 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:11,064 [torchrl][INFO][0m    collect took 3168.6037 msec (total =  3.1686 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:11,064 [torchrl][INFO][0m    rb - extend took 208.9071 msec (total =  0.2089 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:11,064 [torchrl][INFO][0m    rb - sample took 100.7166 msec (total =  6.4459 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:11,064 [torchrl][INFO][0m    train took 18484.6451 msec (total =  18.4846 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:11,064 [torchrl][INFO][0m    update took 162.1408 msec (total =  10.3770 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:32,691 [torchrl][INFO][0m    collect took 3099.0281 msec (total =  3.0990 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:32,692 [torchrl][INFO][0m    rb - extend took 221.4127 msec (total =  0.2214 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:32,692 [torchrl][INFO][0m    rb - sample took 96.1360 msec (total =  6.1527 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:32,692 [torchrl][INFO][0m    train took 18297.6334 msec (total =  18.2976 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:32,692 [torchrl][INFO][0m    update took 162.0623 msec (total =  10.3720 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:55,137 [torchrl][INFO][0m    collect took 3166.7860 msec (total =  3.1668 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:55,138 [torchrl][INFO][0m    rb - extend took 214.8552 msec (total =  0.2149 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:55,138 [torchrl][INFO][0m    rb - sample took 102.7886 msec (total =  6.5785 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:55,138 [torchrl][INFO][0m    train took 19056.8657 msec (total =  19.0569 sec since last reset).[92m [END][0m
[92m2026-03-17 18:06:55,138 [torchrl][INFO][0m    update took 170.2570 msec (total =  10.8964 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:18,943 [torchrl][INFO][0m    collect took 3331.5196 msec (total =  3.3315 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:18,943 [torchrl][INFO][0m    rb - extend took 220.7363 msec (total =  0.2207 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:18,943 [torchrl][INFO][0m    rb - sample took 113.5560 msec (total =  7.2676 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:18,943 [torchrl][INFO][0m    train took 20244.5116 msec (total =  20.2445 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:18,943 [torchrl][INFO][0m    update took 178.9882 msec (total =  11.4552 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:41,410 [torchrl][INFO][0m    collect took 3090.2553 msec (total =  3.0903 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:41,410 [torchrl][INFO][0m    rb - extend took 216.3758 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:41,411 [torchrl][INFO][0m    rb - sample took 104.9323 msec (total =  6.7157 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:41,411 [torchrl][INFO][0m    train took 19154.8972 msec (total =  19.1549 sec since last reset).[92m [END][0m
[92m2026-03-17 18:07:41,411 [torchrl][INFO][0m    update took 166.7454 msec (total =  10.6717 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:04,097 [torchrl][INFO][0m    collect took 3080.6406 msec (total =  3.0806 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:04,097 [torchrl][INFO][0m    rb - extend took 222.3291 msec (total =  0.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:04,097 [torchrl][INFO][0m    rb - sample took 107.7613 msec (total =  6.8967 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:04,097 [torchrl][INFO][0m    train took 19375.0925 msec (total =  19.3751 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:04,097 [torchrl][INFO][0m    update took 170.2473 msec (total =  10.8958 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:27,029 [torchrl][INFO][0m    collect took 3091.0349 msec (total =  3.0910 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:27,029 [torchrl][INFO][0m    rb - extend took 218.2376 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:27,030 [torchrl][INFO][0m    rb - sample took 113.2626 msec (total =  7.2488 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:27,030 [torchrl][INFO][0m    train took 19616.1098 msec (total =  19.6161 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:27,030 [torchrl][INFO][0m    update took 165.5881 msec (total =  10.5976 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:50,080 [torchrl][INFO][0m    collect took 3335.8772 msec (total =  3.3359 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:50,080 [torchrl][INFO][0m    rb - extend took 214.4525 msec (total =  0.2145 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:50,080 [torchrl][INFO][0m    rb - sample took 108.9130 msec (total =  6.9704 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:50,081 [torchrl][INFO][0m    train took 19492.5160 msec (total =  19.4925 sec since last reset).[92m [END][0m
[92m2026-03-17 18:08:50,081 [torchrl][INFO][0m    update took 166.8983 msec (total =  10.6815 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:09,820 [torchrl][INFO][0m    collect took 3253.4823 msec (total =  3.2535 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:09,820 [torchrl][INFO][0m    rb - extend took 218.1203 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:09,820 [torchrl][INFO][0m    rb - sample took 81.2953 msec (total =  5.2029 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:09,820 [torchrl][INFO][0m    train took 16260.4861 msec (total =  16.2605 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:09,821 [torchrl][INFO][0m    update took 145.5576 msec (total =  9.3157 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:28,769 [torchrl][INFO][0m    collect took 3073.2317 msec (total =  3.0732 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:28,778 [torchrl][INFO][0m    rb - extend took 221.1204 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:28,778 [torchrl][INFO][0m    rb - sample took 78.3809 msec (total =  5.0164 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:28,778 [torchrl][INFO][0m    train took 15645.3180 msec (total =  15.6453 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:28,778 [torchrl][INFO][0m    update took 140.1433 msec (total =  8.9692 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:47,651 [torchrl][INFO][0m    collect took 3057.1117 msec (total =  3.0571 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:47,652 [torchrl][INFO][0m    rb - extend took 223.3462 msec (total =  0.2233 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:47,652 [torchrl][INFO][0m    rb - sample took 77.9681 msec (total =  4.9900 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:47,652 [torchrl][INFO][0m    train took 15584.2881 msec (total =  15.5843 sec since last reset).[92m [END][0m
[92m2026-03-17 18:09:47,652 [torchrl][INFO][0m    update took 139.2567 msec (total =  8.9124 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:05,730 [torchrl][INFO][0m    collect took 3473.1348 msec (total =  3.4731 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:05,730 [torchrl][INFO][0m    rb - extend took 221.0655 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:05,730 [torchrl][INFO][0m    rb - sample took 69.0687 msec (total =  4.4204 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:05,730 [torchrl][INFO][0m    train took 14323.6763 msec (total =  14.3237 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:05,730 [torchrl][INFO][0m    update took 128.2352 msec (total =  8.2071 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:24,806 [torchrl][INFO][0m    collect took 3281.8563 msec (total =  3.2819 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:24,807 [torchrl][INFO][0m    rb - extend took 215.7745 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:24,807 [torchrl][INFO][0m    rb - sample took 78.1807 msec (total =  5.0036 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:24,807 [torchrl][INFO][0m    train took 15571.4226 msec (total =  15.5714 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:24,807 [torchrl][INFO][0m    update took 141.0084 msec (total =  9.0245 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:44,817 [torchrl][INFO][0m    collect took 3027.2481 msec (total =  3.0272 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:44,818 [torchrl][INFO][0m    rb - extend took 214.0102 msec (total =  0.2140 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:44,818 [torchrl][INFO][0m    rb - sample took 82.4424 msec (total =  5.2763 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:44,818 [torchrl][INFO][0m    train took 16761.1983 msec (total =  16.7612 sec since last reset).[92m [END][0m
[92m2026-03-17 18:10:44,818 [torchrl][INFO][0m    update took 155.0729 msec (total =  9.9247 sec since last reset).[92m [END][0m
[92m2026-03-17 18:11:04,449 [torchrl][INFO][0m    collect took 3066.1731 msec (total =  3.0662 sec since last reset).[92m [END][0m
[92m2026-03-17 18:11:04,450 [torchrl][INFO][0m    rb - extend took 222.4243 msec (total =  0.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 18:11:04,450 [torchrl][INFO][0m    rb - sample took 80.3699 msec (total =  5.1437 sec since last reset).[92m [END][0m
[92m2026-03-17 18:11:04,450 [torchrl][INFO][0m    train took 16334.3041 msec (total =  16.3343 sec since last reset).[92m [END][0m
[92m2026-03-17 18:11:04,450 [torchrl][INFO][0m    update took 149.7144 msec (total =  9.5817 sec since last reset).[92m [END][0m
