/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 13:53:05,158 [torchrl][INFO][0m    collect took 3406.1210 msec (total =  3.4061 sec since last reset).[92m [END][0m
[92m2026-03-13 13:53:05,158 [torchrl][INFO][0m    rb - extend took 61.4216 msec (total =  0.0614 sec since last reset).[92m [END][0m
[92m2026-03-13 13:53:05,158 [torchrl][INFO][0m    rb - sample took 35.1477 msec (total =  8.9978 sec since last reset).[92m [END][0m
[92m2026-03-13 13:53:05,158 [torchrl][INFO][0m    train took 61830.9424 msec (total =  61.8309 sec since last reset).[92m [END][0m
[92m2026-03-13 13:53:05,158 [torchrl][INFO][0m    update took 147.2538 msec (total =  37.6970 sec since last reset).[92m [END][0m
[92m2026-03-13 13:54:11,439 [torchrl][INFO][0m    collect took 3401.6693 msec (total =  3.4017 sec since last reset).[92m [END][0m
[92m2026-03-13 13:54:11,439 [torchrl][INFO][0m    rb - extend took 64.2903 msec (total =  0.0643 sec since last reset).[92m [END][0m
[92m2026-03-13 13:54:11,439 [torchrl][INFO][0m    rb - sample took 35.5566 msec (total =  9.1025 sec since last reset).[92m [END][0m
[92m2026-03-13 13:54:11,439 [torchrl][INFO][0m    train took 62809.2399 msec (total =  62.8092 sec since last reset).[92m [END][0m
[92m2026-03-13 13:54:11,439 [torchrl][INFO][0m    update took 148.4136 msec (total =  37.9939 sec since last reset).[92m [END][0m
[92m2026-03-13 13:55:17,072 [torchrl][INFO][0m    collect took 3382.7593 msec (total =  3.3828 sec since last reset).[92m [END][0m
[92m2026-03-13 13:55:17,073 [torchrl][INFO][0m    rb - extend took 66.6361 msec (total =  0.0666 sec since last reset).[92m [END][0m
[92m2026-03-13 13:55:17,073 [torchrl][INFO][0m    rb - sample took 36.1190 msec (total =  9.2465 sec since last reset).[92m [END][0m
[92m2026-03-13 13:55:17,073 [torchrl][INFO][0m    train took 62177.9683 msec (total =  62.1780 sec since last reset).[92m [END][0m
[92m2026-03-13 13:55:17,073 [torchrl][INFO][0m    update took 147.6206 msec (total =  37.7909 sec since last reset).[92m [END][0m
[92m2026-03-13 13:56:23,038 [torchrl][INFO][0m    collect took 3199.6803 msec (total =  3.1997 sec since last reset).[92m [END][0m
[92m2026-03-13 13:56:23,038 [torchrl][INFO][0m    rb - extend took 64.0903 msec (total =  0.0641 sec since last reset).[92m [END][0m
[92m2026-03-13 13:56:23,038 [torchrl][INFO][0m    rb - sample took 37.3994 msec (total =  9.5743 sec since last reset).[92m [END][0m
[92m2026-03-13 13:56:23,039 [torchrl][INFO][0m    train took 62694.7806 msec (total =  62.6948 sec since last reset).[92m [END][0m
[92m2026-03-13 13:56:23,039 [torchrl][INFO][0m    update took 148.3933 msec (total =  37.9887 sec since last reset).[92m [END][0m
[92m2026-03-13 13:57:27,515 [torchrl][INFO][0m    collect took 3230.9799 msec (total =  3.2310 sec since last reset).[92m [END][0m
[92m2026-03-13 13:57:27,515 [torchrl][INFO][0m    rb - extend took 65.0356 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 13:57:27,515 [torchrl][INFO][0m    rb - sample took 35.9364 msec (total =  9.1997 sec since last reset).[92m [END][0m
[92m2026-03-13 13:57:27,515 [torchrl][INFO][0m    train took 61174.1257 msec (total =  61.1741 sec since last reset).[92m [END][0m
[92m2026-03-13 13:57:27,515 [torchrl][INFO][0m    update took 144.1659 msec (total =  36.9065 sec since last reset).[92m [END][0m
[92m2026-03-13 13:58:33,065 [torchrl][INFO][0m    collect took 3417.3465 msec (total =  3.4173 sec since last reset).[92m [END][0m
[92m2026-03-13 13:58:33,066 [torchrl][INFO][0m    rb - extend took 63.7209 msec (total =  0.0637 sec since last reset).[92m [END][0m
[92m2026-03-13 13:58:33,066 [torchrl][INFO][0m    rb - sample took 34.8511 msec (total =  8.9219 sec since last reset).[92m [END][0m
[92m2026-03-13 13:58:33,066 [torchrl][INFO][0m    train took 62061.3332 msec (total =  62.0613 sec since last reset).[92m [END][0m
[92m2026-03-13 13:58:33,066 [torchrl][INFO][0m    update took 148.8332 msec (total =  38.1013 sec since last reset).[92m [END][0m
[92m2026-03-13 13:59:38,955 [torchrl][INFO][0m    collect took 3406.8220 msec (total =  3.4068 sec since last reset).[92m [END][0m
[92m2026-03-13 13:59:38,956 [torchrl][INFO][0m    rb - extend took 66.2255 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 13:59:38,956 [torchrl][INFO][0m    rb - sample took 38.3487 msec (total =  9.8173 sec since last reset).[92m [END][0m
[92m2026-03-13 13:59:38,956 [torchrl][INFO][0m    train took 62410.3711 msec (total =  62.4104 sec since last reset).[92m [END][0m
[92m2026-03-13 13:59:38,956 [torchrl][INFO][0m    update took 145.6189 msec (total =  37.2784 sec since last reset).[92m [END][0m
[92m2026-03-13 14:00:43,693 [torchrl][INFO][0m    collect took 3273.3612 msec (total =  3.2734 sec since last reset).[92m [END][0m
[92m2026-03-13 14:00:43,693 [torchrl][INFO][0m    rb - extend took 66.9229 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 14:00:43,693 [torchrl][INFO][0m    rb - sample took 36.7144 msec (total =  9.3989 sec since last reset).[92m [END][0m
[92m2026-03-13 14:00:43,693 [torchrl][INFO][0m    train took 61390.6350 msec (total =  61.3906 sec since last reset).[92m [END][0m
[92m2026-03-13 14:00:43,693 [torchrl][INFO][0m    update took 142.5882 msec (total =  36.5026 sec since last reset).[92m [END][0m
[92m2026-03-13 14:01:53,663 [torchrl][INFO][0m    collect took 3258.5921 msec (total =  3.2586 sec since last reset).[92m [END][0m
[92m2026-03-13 14:01:53,663 [torchrl][INFO][0m    rb - extend took 65.0971 msec (total =  0.0651 sec since last reset).[92m [END][0m
[92m2026-03-13 14:01:53,663 [torchrl][INFO][0m    rb - sample took 39.1997 msec (total =  10.0351 sec since last reset).[92m [END][0m
[92m2026-03-13 14:01:53,663 [torchrl][INFO][0m    train took 66638.1927 msec (total =  66.6382 sec since last reset).[92m [END][0m
[92m2026-03-13 14:01:53,663 [torchrl][INFO][0m    update took 162.9984 msec (total =  41.7276 sec since last reset).[92m [END][0m
[92m2026-03-13 14:03:02,755 [torchrl][INFO][0m    collect took 3302.5274 msec (total =  3.3025 sec since last reset).[92m [END][0m
[92m2026-03-13 14:03:02,755 [torchrl][INFO][0m    rb - extend took 65.2711 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 14:03:02,755 [torchrl][INFO][0m    rb - sample took 37.0488 msec (total =  9.4845 sec since last reset).[92m [END][0m
[92m2026-03-13 14:03:02,756 [torchrl][INFO][0m    train took 65717.2480 msec (total =  65.7172 sec since last reset).[92m [END][0m
[92m2026-03-13 14:03:02,756 [torchrl][INFO][0m    update took 160.2986 msec (total =  41.0364 sec since last reset).[92m [END][0m
[92m2026-03-13 14:04:10,895 [torchrl][INFO][0m    collect took 3545.7973 msec (total =  3.5458 sec since last reset).[92m [END][0m
[92m2026-03-13 14:04:10,895 [torchrl][INFO][0m    rb - extend took 67.7423 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-13 14:04:10,896 [torchrl][INFO][0m    rb - sample took 35.2025 msec (total =  9.0118 sec since last reset).[92m [END][0m
[92m2026-03-13 14:04:10,896 [torchrl][INFO][0m    train took 64519.0878 msec (total =  64.5191 sec since last reset).[92m [END][0m
[92m2026-03-13 14:04:10,896 [torchrl][INFO][0m    update took 157.7820 msec (total =  40.3922 sec since last reset).[92m [END][0m
[92m2026-03-13 14:05:18,954 [torchrl][INFO][0m    collect took 3220.5255 msec (total =  3.2205 sec since last reset).[92m [END][0m
[92m2026-03-13 14:05:18,954 [torchrl][INFO][0m    rb - extend took 67.8015 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-13 14:05:18,954 [torchrl][INFO][0m    rb - sample took 35.0468 msec (total =  8.9720 sec since last reset).[92m [END][0m
[92m2026-03-13 14:05:18,955 [torchrl][INFO][0m    train took 64764.2643 msec (total =  64.7643 sec since last reset).[92m [END][0m
[92m2026-03-13 14:05:18,955 [torchrl][INFO][0m    update took 158.4139 msec (total =  40.5540 sec since last reset).[92m [END][0m
[92m2026-03-13 14:06:26,559 [torchrl][INFO][0m    collect took 3368.9623 msec (total =  3.3690 sec since last reset).[92m [END][0m
[92m2026-03-13 14:06:26,559 [torchrl][INFO][0m    rb - extend took 64.4631 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 14:06:26,559 [torchrl][INFO][0m    rb - sample took 36.5146 msec (total =  9.3477 sec since last reset).[92m [END][0m
[92m2026-03-13 14:06:26,559 [torchrl][INFO][0m    train took 64163.3737 msec (total =  64.1634 sec since last reset).[92m [END][0m
[92m2026-03-13 14:06:26,559 [torchrl][INFO][0m    update took 153.2303 msec (total =  39.2270 sec since last reset).[92m [END][0m
[92m2026-03-13 14:07:34,833 [torchrl][INFO][0m    collect took 3366.1580 msec (total =  3.3662 sec since last reset).[92m [END][0m
[92m2026-03-13 14:07:34,833 [torchrl][INFO][0m    rb - extend took 71.2521 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-13 14:07:34,833 [torchrl][INFO][0m    rb - sample took 38.7975 msec (total =  9.9322 sec since last reset).[92m [END][0m
[92m2026-03-13 14:07:34,833 [torchrl][INFO][0m    train took 64829.8025 msec (total =  64.8298 sec since last reset).[92m [END][0m
[92m2026-03-13 14:07:34,833 [torchrl][INFO][0m    update took 153.6170 msec (total =  39.3260 sec since last reset).[92m [END][0m
[92m2026-03-13 14:08:42,989 [torchrl][INFO][0m    collect took 3265.5702 msec (total =  3.2656 sec since last reset).[92m [END][0m
[92m2026-03-13 14:08:42,990 [torchrl][INFO][0m    rb - extend took 68.3913 msec (total =  0.0684 sec since last reset).[92m [END][0m
[92m2026-03-13 14:08:42,990 [torchrl][INFO][0m    rb - sample took 38.0573 msec (total =  9.7427 sec since last reset).[92m [END][0m
[92m2026-03-13 14:08:42,990 [torchrl][INFO][0m    train took 64814.8787 msec (total =  64.8149 sec since last reset).[92m [END][0m
[92m2026-03-13 14:08:42,990 [torchrl][INFO][0m    update took 155.4020 msec (total =  39.7829 sec since last reset).[92m [END][0m
[92m2026-03-13 14:09:50,933 [torchrl][INFO][0m    collect took 3343.4334 msec (total =  3.3434 sec since last reset).[92m [END][0m
[92m2026-03-13 14:09:50,933 [torchrl][INFO][0m    rb - extend took 65.7196 msec (total =  0.0657 sec since last reset).[92m [END][0m
[92m2026-03-13 14:09:50,933 [torchrl][INFO][0m    rb - sample took 35.8949 msec (total =  9.1891 sec since last reset).[92m [END][0m
[92m2026-03-13 14:09:50,933 [torchrl][INFO][0m    train took 64526.6476 msec (total =  64.5266 sec since last reset).[92m [END][0m
[92m2026-03-13 14:09:50,933 [torchrl][INFO][0m    update took 155.9429 msec (total =  39.9214 sec since last reset).[92m [END][0m
[92m2026-03-13 14:10:59,819 [torchrl][INFO][0m    collect took 3359.8676 msec (total =  3.3599 sec since last reset).[92m [END][0m
[92m2026-03-13 14:10:59,819 [torchrl][INFO][0m    rb - extend took 65.4552 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 14:10:59,820 [torchrl][INFO][0m    rb - sample took 37.1118 msec (total =  9.5006 sec since last reset).[92m [END][0m
[92m2026-03-13 14:10:59,820 [torchrl][INFO][0m    train took 65453.3379 msec (total =  65.4533 sec since last reset).[92m [END][0m
[92m2026-03-13 14:10:59,820 [torchrl][INFO][0m    update took 159.8290 msec (total =  40.9162 sec since last reset).[92m [END][0m
[92m2026-03-13 14:12:08,322 [torchrl][INFO][0m    collect took 3197.6070 msec (total =  3.1976 sec since last reset).[92m [END][0m
[92m2026-03-13 14:12:08,323 [torchrl][INFO][0m    rb - extend took 64.3198 msec (total =  0.0643 sec since last reset).[92m [END][0m
[92m2026-03-13 14:12:08,323 [torchrl][INFO][0m    rb - sample took 37.1132 msec (total =  9.5010 sec since last reset).[92m [END][0m
[92m2026-03-13 14:12:08,323 [torchrl][INFO][0m    train took 65232.9516 msec (total =  65.2330 sec since last reset).[92m [END][0m
[92m2026-03-13 14:12:08,323 [torchrl][INFO][0m    update took 157.6491 msec (total =  40.3582 sec since last reset).[92m [END][0m
[92m2026-03-13 14:13:17,682 [torchrl][INFO][0m    collect took 3218.8213 msec (total =  3.2188 sec since last reset).[92m [END][0m
[92m2026-03-13 14:13:17,683 [torchrl][INFO][0m    rb - extend took 67.8561 msec (total =  0.0679 sec since last reset).[92m [END][0m
[92m2026-03-13 14:13:17,683 [torchrl][INFO][0m    rb - sample took 37.6166 msec (total =  9.6299 sec since last reset).[92m [END][0m
[92m2026-03-13 14:13:17,683 [torchrl][INFO][0m    train took 66066.6516 msec (total =  66.0667 sec since last reset).[92m [END][0m
[92m2026-03-13 14:13:17,683 [torchrl][INFO][0m    update took 161.7126 msec (total =  41.3984 sec since last reset).[92m [END][0m
[92m2026-03-13 14:14:27,021 [torchrl][INFO][0m    collect took 3285.0327 msec (total =  3.2850 sec since last reset).[92m [END][0m
[92m2026-03-13 14:14:27,021 [torchrl][INFO][0m    rb - extend took 63.4334 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 14:14:27,021 [torchrl][INFO][0m    rb - sample took 37.9880 msec (total =  9.7249 sec since last reset).[92m [END][0m
[92m2026-03-13 14:14:27,021 [torchrl][INFO][0m    train took 65982.9626 msec (total =  65.9830 sec since last reset).[92m [END][0m
[92m2026-03-13 14:14:27,021 [torchrl][INFO][0m    update took 160.9447 msec (total =  41.2018 sec since last reset).[92m [END][0m
[92m2026-03-13 14:15:35,839 [torchrl][INFO][0m    collect took 3421.2320 msec (total =  3.4212 sec since last reset).[92m [END][0m
[92m2026-03-13 14:15:35,839 [torchrl][INFO][0m    rb - extend took 65.4442 msec (total =  0.0654 sec since last reset).[92m [END][0m
[92m2026-03-13 14:15:35,839 [torchrl][INFO][0m    rb - sample took 37.4542 msec (total =  9.5883 sec since last reset).[92m [END][0m
[92m2026-03-13 14:15:35,839 [torchrl][INFO][0m    train took 65323.4882 msec (total =  65.3235 sec since last reset).[92m [END][0m
[92m2026-03-13 14:15:35,839 [torchrl][INFO][0m    update took 157.7774 msec (total =  40.3910 sec since last reset).[92m [END][0m
[92m2026-03-13 14:16:43,764 [torchrl][INFO][0m    collect took 3288.0311 msec (total =  3.2880 sec since last reset).[92m [END][0m
[92m2026-03-13 14:16:43,764 [torchrl][INFO][0m    rb - extend took 64.2769 msec (total =  0.0643 sec since last reset).[92m [END][0m
[92m2026-03-13 14:16:43,764 [torchrl][INFO][0m    rb - sample took 37.7855 msec (total =  9.6731 sec since last reset).[92m [END][0m
[92m2026-03-13 14:16:43,764 [torchrl][INFO][0m    train took 64566.1628 msec (total =  64.5662 sec since last reset).[92m [END][0m
[92m2026-03-13 14:16:43,764 [torchrl][INFO][0m    update took 154.7318 msec (total =  39.6113 sec since last reset).[92m [END][0m
[92m2026-03-13 14:17:51,600 [torchrl][INFO][0m    collect took 3203.3887 msec (total =  3.2034 sec since last reset).[92m [END][0m
[92m2026-03-13 14:17:51,601 [torchrl][INFO][0m    rb - extend took 65.2666 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 14:17:51,601 [torchrl][INFO][0m    rb - sample took 36.3263 msec (total =  9.2995 sec since last reset).[92m [END][0m
[92m2026-03-13 14:17:51,601 [torchrl][INFO][0m    train took 64560.3831 msec (total =  64.5604 sec since last reset).[92m [END][0m
[92m2026-03-13 14:17:51,601 [torchrl][INFO][0m    update took 156.6877 msec (total =  40.1121 sec since last reset).[92m [END][0m
[92m2026-03-13 14:18:59,836 [torchrl][INFO][0m    collect took 3248.8236 msec (total =  3.2488 sec since last reset).[92m [END][0m
[92m2026-03-13 14:18:59,836 [torchrl][INFO][0m    rb - extend took 65.0747 msec (total =  0.0651 sec since last reset).[92m [END][0m
[92m2026-03-13 14:18:59,836 [torchrl][INFO][0m    rb - sample took 37.5619 msec (total =  9.6158 sec since last reset).[92m [END][0m
[92m2026-03-13 14:18:59,836 [torchrl][INFO][0m    train took 64913.9462 msec (total =  64.9139 sec since last reset).[92m [END][0m
[92m2026-03-13 14:18:59,836 [torchrl][INFO][0m    update took 155.8947 msec (total =  39.9090 sec since last reset).[92m [END][0m
[92m2026-03-13 14:20:05,828 [torchrl][INFO][0m    collect took 3420.0649 msec (total =  3.4201 sec since last reset).[92m [END][0m
[92m2026-03-13 14:20:05,828 [torchrl][INFO][0m    rb - extend took 64.2579 msec (total =  0.0643 sec since last reset).[92m [END][0m
[92m2026-03-13 14:20:05,828 [torchrl][INFO][0m    rb - sample took 36.1743 msec (total =  9.2606 sec since last reset).[92m [END][0m
[92m2026-03-13 14:20:05,828 [torchrl][INFO][0m    train took 62499.5301 msec (total =  62.4995 sec since last reset).[92m [END][0m
[92m2026-03-13 14:20:05,828 [torchrl][INFO][0m    update took 148.1167 msec (total =  37.9179 sec since last reset).[92m [END][0m
[92m2026-03-13 14:21:11,957 [torchrl][INFO][0m    collect took 3364.4805 msec (total =  3.3645 sec since last reset).[92m [END][0m
[92m2026-03-13 14:21:11,957 [torchrl][INFO][0m    rb - extend took 67.9882 msec (total =  0.0680 sec since last reset).[92m [END][0m
[92m2026-03-13 14:21:11,957 [torchrl][INFO][0m    rb - sample took 36.2163 msec (total =  9.2714 sec since last reset).[92m [END][0m
[92m2026-03-13 14:21:11,958 [torchrl][INFO][0m    train took 62689.7154 msec (total =  62.6897 sec since last reset).[92m [END][0m
[92m2026-03-13 14:21:11,958 [torchrl][INFO][0m    update took 148.8297 msec (total =  38.1004 sec since last reset).[92m [END][0m
[92m2026-03-13 14:22:17,276 [torchrl][INFO][0m    collect took 3156.1751 msec (total =  3.1562 sec since last reset).[92m [END][0m
[92m2026-03-13 14:22:17,277 [torchrl][INFO][0m    rb - extend took 63.4611 msec (total =  0.0635 sec since last reset).[92m [END][0m
[92m2026-03-13 14:22:17,277 [torchrl][INFO][0m    rb - sample took 34.0167 msec (total =  8.7083 sec since last reset).[92m [END][0m
[92m2026-03-13 14:22:17,277 [torchrl][INFO][0m    train took 62093.1392 msec (total =  62.0931 sec since last reset).[92m [END][0m
[92m2026-03-13 14:22:17,277 [torchrl][INFO][0m    update took 149.6230 msec (total =  38.3035 sec since last reset).[92m [END][0m
[92m2026-03-13 14:23:23,178 [torchrl][INFO][0m    collect took 3188.1425 msec (total =  3.1881 sec since last reset).[92m [END][0m
[92m2026-03-13 14:23:23,178 [torchrl][INFO][0m    rb - extend took 65.1371 msec (total =  0.0651 sec since last reset).[92m [END][0m
