/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:29:59,836 [torchrl][INFO][0m    collect took 3010.0749 msec (total =  3.0101 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:59,836 [torchrl][INFO][0m    rb - extend took 193.4903 msec (total =  0.1935 sec since last reset).[92m [END][0m
[92m2026-03-17 14:29:59,836 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:03,221 [torchrl][INFO][0m    collect took 3179.5557 msec (total =  3.1796 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:03,221 [torchrl][INFO][0m    rb - extend took 198.8273 msec (total =  0.1988 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:03,221 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:06,408 [torchrl][INFO][0m    collect took 2982.5816 msec (total =  2.9826 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:06,408 [torchrl][INFO][0m    rb - extend took 199.2805 msec (total =  0.1993 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:06,408 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:09,609 [torchrl][INFO][0m    collect took 3000.6933 msec (total =  3.0007 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:09,610 [torchrl][INFO][0m    rb - extend took 195.9503 msec (total =  0.1960 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:09,610 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:12,855 [torchrl][INFO][0m    collect took 3051.1861 msec (total =  3.0512 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:12,855 [torchrl][INFO][0m    rb - extend took 189.6367 msec (total =  0.1896 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:12,855 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:16,145 [torchrl][INFO][0m    collect took 3088.3753 msec (total =  3.0884 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:16,145 [torchrl][INFO][0m    rb - extend took 196.1226 msec (total =  0.1961 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:16,145 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:19,577 [torchrl][INFO][0m    collect took 3237.8399 msec (total =  3.2378 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:19,577 [torchrl][INFO][0m    rb - extend took 188.7066 msec (total =  0.1887 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:19,577 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:22,763 [torchrl][INFO][0m    collect took 2996.8851 msec (total =  2.9969 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:22,763 [torchrl][INFO][0m    rb - extend took 183.9430 msec (total =  0.1839 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:22,763 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:25,978 [torchrl][INFO][0m    collect took 3012.9123 msec (total =  3.0129 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:25,978 [torchrl][INFO][0m    rb - extend took 197.5422 msec (total =  0.1975 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:25,979 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:29,213 [torchrl][INFO][0m    collect took 3042.2261 msec (total =  3.0422 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:29,214 [torchrl][INFO][0m    rb - extend took 187.6283 msec (total =  0.1876 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:29,214 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:32,680 [torchrl][INFO][0m    collect took 3264.9155 msec (total =  3.2649 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:32,680 [torchrl][INFO][0m    rb - extend took 195.1678 msec (total =  0.1952 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:32,681 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:35,928 [torchrl][INFO][0m    collect took 3062.6881 msec (total =  3.0627 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:35,928 [torchrl][INFO][0m    rb - extend took 180.5127 msec (total =  0.1805 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:35,928 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:39,147 [torchrl][INFO][0m    collect took 3025.1915 msec (total =  3.0252 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:39,147 [torchrl][INFO][0m    rb - extend took 188.3705 msec (total =  0.1884 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:39,147 [torchrl][INFO][0m    train took 0.0024 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:42,349 [torchrl][INFO][0m    collect took 2998.0445 msec (total =  2.9980 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:42,350 [torchrl][INFO][0m    rb - extend took 198.8475 msec (total =  0.1988 sec since last reset).[92m [END][0m
[92m2026-03-17 14:30:42,350 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:20<23:37:41, 11.50it/s]
[92m2026-03-17 14:31:12,989 [torchrl][INFO][0m    collect took 3028.3701 msec (total =  3.0284 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:12,989 [torchrl][INFO][0m    rb - extend took 206.5670 msec (total =  0.2066 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:12,989 [torchrl][INFO][0m    rb - sample took 34.6232 msec (total =  8.8635 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:12,989 [torchrl][INFO][0m    train took 27387.0833 msec (total =  27.3871 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:12,990 [torchrl][INFO][0m    update took 69.4413 msec (total =  17.7770 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:43,566 [torchrl][INFO][0m    collect took 3802.2277 msec (total =  3.8022 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:43,566 [torchrl][INFO][0m    rb - extend took 213.1450 msec (total =  0.2131 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:43,566 [torchrl][INFO][0m    rb - sample took 42.9592 msec (total =  10.9976 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:43,566 [torchrl][INFO][0m    train took 26555.1267 msec (total =  26.5551 sec since last reset).[92m [END][0m
[92m2026-03-17 14:31:43,566 [torchrl][INFO][0m    update took 57.8143 msec (total =  14.8005 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:11,891 [torchrl][INFO][0m    collect took 4357.6055 msec (total =  4.3576 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:11,891 [torchrl][INFO][0m    rb - extend took 215.8349 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:11,891 [torchrl][INFO][0m    rb - sample took 42.3153 msec (total =  10.8327 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:11,892 [torchrl][INFO][0m    train took 23624.3815 msec (total =  23.6244 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:11,892 [torchrl][INFO][0m    update took 46.7992 msec (total =  11.9806 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,405 [torchrl][INFO][0m    collect took 4524.4360 msec (total =  4.5244 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,405 [torchrl][INFO][0m    rb - extend took 224.2718 msec (total =  0.2243 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,405 [torchrl][INFO][0m    rb - sample took 30.5854 msec (total =  7.8299 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,405 [torchrl][INFO][0m    train took 18751.0519 msec (total =  18.7511 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:35,405 [torchrl][INFO][0m    update took 38.7231 msec (total =  9.9131 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,484 [torchrl][INFO][0m    collect took 4391.9282 msec (total =  4.3919 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,484 [torchrl][INFO][0m    rb - extend took 210.6016 msec (total =  0.2106 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,484 [torchrl][INFO][0m    rb - sample took 29.4179 msec (total =  7.5310 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,484 [torchrl][INFO][0m    train took 18469.7249 msec (total =  18.4697 sec since last reset).[92m [END][0m
[92m2026-03-17 14:32:58,485 [torchrl][INFO][0m    update took 38.3888 msec (total =  9.8275 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,102 [torchrl][INFO][0m    collect took 4286.1254 msec (total =  4.2861 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,102 [torchrl][INFO][0m    rb - extend took 235.8603 msec (total =  0.2359 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,102 [torchrl][INFO][0m    rb - sample took 27.1132 msec (total =  6.9410 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,102 [torchrl][INFO][0m    train took 18090.1694 msec (total =  18.0902 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:21,102 [torchrl][INFO][0m    update took 39.7428 msec (total =  10.1741 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:49,494 [torchrl][INFO][0m    collect took 4531.5073 msec (total =  4.5315 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:49,494 [torchrl][INFO][0m    rb - extend took 235.0242 msec (total =  0.2350 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:49,494 [torchrl][INFO][0m    rb - sample took 40.4412 msec (total =  10.3529 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:49,495 [torchrl][INFO][0m    train took 23603.4129 msec (total =  23.6034 sec since last reset).[92m [END][0m
[92m2026-03-17 14:33:49,495 [torchrl][INFO][0m    update took 48.2119 msec (total =  12.3422 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:18,695 [torchrl][INFO][0m    collect took 4351.3930 msec (total =  4.3514 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:18,696 [torchrl][INFO][0m    rb - extend took 240.7238 msec (total =  0.2407 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:18,696 [torchrl][INFO][0m    rb - sample took 39.5843 msec (total =  10.1336 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:18,696 [torchrl][INFO][0m    train took 24599.4749 msec (total =  24.5995 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:18,696 [torchrl][INFO][0m    update took 54.1275 msec (total =  13.8567 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:47,603 [torchrl][INFO][0m    collect took 4365.0141 msec (total =  4.3650 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:47,604 [torchrl][INFO][0m    rb - extend took 195.2899 msec (total =  0.1953 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:47,604 [torchrl][INFO][0m    rb - sample took 41.4278 msec (total =  10.6055 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:47,605 [torchrl][INFO][0m    train took 24325.7849 msec (total =  24.3258 sec since last reset).[92m [END][0m
[92m2026-03-17 14:34:47,605 [torchrl][INFO][0m    update took 50.4710 msec (total =  12.9206 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:15,489 [torchrl][INFO][0m    collect took 4328.2254 msec (total =  4.3282 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:15,490 [torchrl][INFO][0m    rb - extend took 235.1367 msec (total =  0.2351 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:15,490 [torchrl][INFO][0m    rb - sample took 35.3406 msec (total =  9.0472 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:15,490 [torchrl][INFO][0m    train took 23311.6202 msec (total =  23.3116 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:15,490 [torchrl][INFO][0m    update took 52.5957 msec (total =  13.4645 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,152 [torchrl][INFO][0m    collect took 4268.8897 msec (total =  4.2689 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,153 [torchrl][INFO][0m    rb - extend took 222.1336 msec (total =  0.2221 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,153 [torchrl][INFO][0m    rb - sample took 36.3588 msec (total =  9.3078 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,153 [torchrl][INFO][0m    train took 23165.0462 msec (total =  23.1650 sec since last reset).[92m [END][0m
[92m2026-03-17 14:35:43,153 [torchrl][INFO][0m    update took 50.3983 msec (total =  12.9020 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:08,762 [torchrl][INFO][0m    collect took 4564.8916 msec (total =  4.5649 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:08,762 [torchrl][INFO][0m    rb - extend took 302.3345 msec (total =  0.3023 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:08,762 [torchrl][INFO][0m    rb - sample took 29.3617 msec (total =  7.5166 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:08,762 [torchrl][INFO][0m    train took 20734.4792 msec (total =  20.7345 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:08,762 [torchrl][INFO][0m    update took 47.6856 msec (total =  12.2075 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:34,810 [torchrl][INFO][0m    collect took 4544.6646 msec (total =  4.5447 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:34,810 [torchrl][INFO][0m    rb - extend took 224.6306 msec (total =  0.2246 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:34,810 [torchrl][INFO][0m    rb - sample took 24.8812 msec (total =  6.3696 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:34,810 [torchrl][INFO][0m    train took 21272.3961 msec (total =  21.2724 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:34,811 [torchrl][INFO][0m    update took 53.9822 msec (total =  13.8195 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:58,032 [torchrl][INFO][0m    collect took 3143.8556 msec (total =  3.1439 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:58,033 [torchrl][INFO][0m    rb - extend took 215.8546 msec (total =  0.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:58,033 [torchrl][INFO][0m    rb - sample took 21.4884 msec (total =  5.5010 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:58,033 [torchrl][INFO][0m    train took 19851.0656 msec (total =  19.8511 sec since last reset).[92m [END][0m
[92m2026-03-17 14:36:58,033 [torchrl][INFO][0m    update took 50.2275 msec (total =  12.8582 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:22,194 [torchrl][INFO][0m    collect took 3364.1858 msec (total =  3.3642 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:22,194 [torchrl][INFO][0m    rb - extend took 233.4433 msec (total =  0.2334 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:22,194 [torchrl][INFO][0m    rb - sample took 21.8536 msec (total =  5.5945 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:22,194 [torchrl][INFO][0m    train took 20543.7737 msec (total =  20.5438 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:22,194 [torchrl][INFO][0m    update took 50.9282 msec (total =  13.0376 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:46,825 [torchrl][INFO][0m    collect took 3669.4205 msec (total =  3.6694 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:46,825 [torchrl][INFO][0m    rb - extend took 230.6943 msec (total =  0.2307 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:46,825 [torchrl][INFO][0m    rb - sample took 21.5378 msec (total =  5.5137 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:46,826 [torchrl][INFO][0m    train took 20715.9774 msec (total =  20.7160 sec since last reset).[92m [END][0m
[92m2026-03-17 14:37:46,826 [torchrl][INFO][0m    update took 52.4042 msec (total =  13.4155 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:11,099 [torchrl][INFO][0m    collect took 3275.9659 msec (total =  3.2760 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:11,099 [torchrl][INFO][0m    rb - extend took 242.0006 msec (total =  0.2420 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:11,099 [torchrl][INFO][0m    rb - sample took 21.7878 msec (total =  5.5777 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:11,099 [torchrl][INFO][0m    train took 20732.3444 msec (total =  20.7323 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:11,099 [torchrl][INFO][0m    update took 54.0376 msec (total =  13.8336 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:34,154 [torchrl][INFO][0m    collect took 3291.4577 msec (total =  3.2915 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:34,154 [torchrl][INFO][0m    rb - extend took 222.5385 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:34,155 [torchrl][INFO][0m    rb - sample took 18.8709 msec (total =  4.8309 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:34,155 [torchrl][INFO][0m    train took 19527.4279 msec (total =  19.5274 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:34,155 [torchrl][INFO][0m    update took 51.5556 msec (total =  13.1982 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:58,003 [torchrl][INFO][0m    collect took 3524.1888 msec (total =  3.5242 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:58,003 [torchrl][INFO][0m    rb - extend took 223.3076 msec (total =  0.2233 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:58,003 [torchrl][INFO][0m    rb - sample took 18.4169 msec (total =  4.7147 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:58,004 [torchrl][INFO][0m    train took 20081.6622 msec (total =  20.0817 sec since last reset).[92m [END][0m
[92m2026-03-17 14:38:58,004 [torchrl][INFO][0m    update took 53.0444 msec (total =  13.5794 sec since last reset).[92m [END][0m
