/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 12:06:35,283 [torchrl][INFO][0m    collect took 3011.2872 msec (total =  3.0113 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:35,284 [torchrl][INFO][0m    rb - extend took 219.7392 msec (total =  0.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:35,284 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:38,678 [torchrl][INFO][0m    collect took 3172.7028 msec (total =  3.1727 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:38,678 [torchrl][INFO][0m    rb - extend took 216.3095 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:38,678 [torchrl][INFO][0m    train took 0.0021 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:41,894 [torchrl][INFO][0m    collect took 2996.9816 msec (total =  2.9970 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:41,894 [torchrl][INFO][0m    rb - extend took 214.7388 msec (total =  0.2147 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:41,894 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:45,148 [torchrl][INFO][0m    collect took 3033.6013 msec (total =  3.0336 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:45,149 [torchrl][INFO][0m    rb - extend took 217.3049 msec (total =  0.2173 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:45,149 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:48,367 [torchrl][INFO][0m    collect took 2997.9124 msec (total =  2.9979 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:48,367 [torchrl][INFO][0m    rb - extend took 216.1245 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:48,367 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:51,576 [torchrl][INFO][0m    collect took 2993.9864 msec (total =  2.9940 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:51,577 [torchrl][INFO][0m    rb - extend took 211.7949 msec (total =  0.2118 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:51,577 [torchrl][INFO][0m    train took 0.0012 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:54,957 [torchrl][INFO][0m    collect took 3160.1782 msec (total =  3.1602 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:54,957 [torchrl][INFO][0m    rb - extend took 215.0540 msec (total =  0.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:54,957 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:58,221 [torchrl][INFO][0m    collect took 3044.8956 msec (total =  3.0449 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:58,221 [torchrl][INFO][0m    rb - extend took 214.7214 msec (total =  0.2147 sec since last reset).[92m [END][0m
[92m2026-03-17 12:06:58,221 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:01,631 [torchrl][INFO][0m    collect took 3190.4135 msec (total =  3.1904 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:01,631 [torchrl][INFO][0m    rb - extend took 215.0109 msec (total =  0.2150 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:01,631 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:04,808 [torchrl][INFO][0m    collect took 2956.0678 msec (total =  2.9561 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:04,808 [torchrl][INFO][0m    rb - extend took 217.1538 msec (total =  0.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:04,808 [torchrl][INFO][0m    train took 0.0014 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:08,133 [torchrl][INFO][0m    collect took 3104.1813 msec (total =  3.1042 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:08,133 [torchrl][INFO][0m    rb - extend took 216.5749 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:08,133 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:11,521 [torchrl][INFO][0m    collect took 3166.7614 msec (total =  3.1668 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:11,521 [torchrl][INFO][0m    rb - extend took 217.6342 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:11,521 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:14,800 [torchrl][INFO][0m    collect took 3056.0272 msec (total =  3.0560 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:14,800 [torchrl][INFO][0m    rb - extend took 218.2620 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:14,800 [torchrl][INFO][0m    train took 0.0017 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:18,089 [torchrl][INFO][0m    collect took 3069.3014 msec (total =  3.0693 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:18,090 [torchrl][INFO][0m    rb - extend took 215.9538 msec (total =  0.2160 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:18,090 [torchrl][INFO][0m    train took 0.0019 msec (total =  0.0000 sec since last reset).[92m [END][0m
skipping cudagraphs due to mutated inputs (23 instances)
  2%|█▎                                                         | 21760/1000000 [07:00<21:52:40, 12.42it/s]
[92m2026-03-17 12:07:42,586 [torchrl][INFO][0m    collect took 2956.1465 msec (total =  2.9561 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:42,587 [torchrl][INFO][0m    rb - extend took 218.2055 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:42,587 [torchrl][INFO][0m    rb - sample took 110.7374 msec (total =  7.0872 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:42,587 [torchrl][INFO][0m    train took 21305.6271 msec (total =  21.3056 sec since last reset).[92m [END][0m
[92m2026-03-17 12:07:42,587 [torchrl][INFO][0m    update took 197.4402 msec (total =  12.6362 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:05,912 [torchrl][INFO][0m    collect took 3251.3092 msec (total =  3.2513 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:05,912 [torchrl][INFO][0m    rb - extend took 216.1477 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:05,912 [torchrl][INFO][0m    rb - sample took 116.1072 msec (total =  7.4309 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:05,912 [torchrl][INFO][0m    train took 19850.1503 msec (total =  19.8502 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:05,912 [torchrl][INFO][0m    update took 168.0616 msec (total =  10.7559 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:29,951 [torchrl][INFO][0m    collect took 3182.0719 msec (total =  3.1821 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:29,951 [torchrl][INFO][0m    rb - extend took 199.2481 msec (total =  0.1992 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:29,951 [torchrl][INFO][0m    rb - sample took 121.9888 msec (total =  7.8073 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:29,951 [torchrl][INFO][0m    train took 20342.5853 msec (total =  20.3426 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:29,951 [torchrl][INFO][0m    update took 170.2789 msec (total =  10.8978 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:52,656 [torchrl][INFO][0m    collect took 3050.1878 msec (total =  3.0502 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:52,656 [torchrl][INFO][0m    rb - extend took 216.1305 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:52,656 [torchrl][INFO][0m    rb - sample took 112.1315 msec (total =  7.1764 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:52,656 [torchrl][INFO][0m    train took 19431.9215 msec (total =  19.4319 sec since last reset).[92m [END][0m
[92m2026-03-17 12:08:52,656 [torchrl][INFO][0m    update took 166.6049 msec (total =  10.6627 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:14,921 [torchrl][INFO][0m    collect took 2961.9954 msec (total =  2.9620 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:14,921 [torchrl][INFO][0m    rb - extend took 221.0729 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:14,921 [torchrl][INFO][0m    rb - sample took 109.4626 msec (total =  7.0056 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:14,921 [torchrl][INFO][0m    train took 19075.3257 msec (total =  19.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:14,921 [torchrl][INFO][0m    update took 161.0125 msec (total =  10.3048 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:37,662 [torchrl][INFO][0m    collect took 3287.3597 msec (total =  3.2874 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:37,663 [torchrl][INFO][0m    rb - extend took 216.7454 msec (total =  0.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:37,663 [torchrl][INFO][0m    rb - sample took 111.4041 msec (total =  7.1299 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:37,663 [torchrl][INFO][0m    train took 19231.0889 msec (total =  19.2311 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:37,663 [torchrl][INFO][0m    update took 164.2508 msec (total =  10.5121 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:59,802 [torchrl][INFO][0m    collect took 3123.1167 msec (total =  3.1231 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:59,802 [torchrl][INFO][0m    rb - extend took 219.2461 msec (total =  0.2192 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:59,802 [torchrl][INFO][0m    rb - sample took 109.8218 msec (total =  7.0286 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:59,802 [torchrl][INFO][0m    train took 18789.3250 msec (total =  18.7893 sec since last reset).[92m [END][0m
[92m2026-03-17 12:09:59,802 [torchrl][INFO][0m    update took 155.8873 msec (total =  9.9768 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:20,874 [torchrl][INFO][0m    collect took 3021.0972 msec (total =  3.0211 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:20,875 [torchrl][INFO][0m    rb - extend took 216.9690 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:20,875 [torchrl][INFO][0m    rb - sample took 93.6104 msec (total =  5.9911 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:20,875 [torchrl][INFO][0m    train took 17825.1350 msec (total =  17.8251 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:20,875 [torchrl][INFO][0m    update took 160.0119 msec (total =  10.2408 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:40,572 [torchrl][INFO][0m    collect took 3096.5650 msec (total =  3.0966 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:40,572 [torchrl][INFO][0m    rb - extend took 217.4256 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:40,573 [torchrl][INFO][0m    rb - sample took 88.1452 msec (total =  5.6413 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:40,573 [torchrl][INFO][0m    train took 16375.1717 msec (total =  16.3752 sec since last reset).[92m [END][0m
[92m2026-03-17 12:10:40,573 [torchrl][INFO][0m    update took 142.8113 msec (total =  9.1399 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:00,738 [torchrl][INFO][0m    collect took 3127.6848 msec (total =  3.1277 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:00,738 [torchrl][INFO][0m    rb - extend took 217.5965 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:00,739 [torchrl][INFO][0m    rb - sample took 87.0181 msec (total =  5.5692 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:00,739 [torchrl][INFO][0m    train took 16813.6501 msec (total =  16.8137 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:00,739 [torchrl][INFO][0m    update took 151.1707 msec (total =  9.6749 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:18,352 [torchrl][INFO][0m    collect took 3106.0638 msec (total =  3.1061 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:18,352 [torchrl][INFO][0m    rb - extend took 220.0241 msec (total =  0.2200 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:18,352 [torchrl][INFO][0m    rb - sample took 70.6720 msec (total =  4.5230 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:18,353 [torchrl][INFO][0m    train took 14279.4056 msec (total =  14.2794 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:18,353 [torchrl][INFO][0m    update took 127.6360 msec (total =  8.1687 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:37,026 [torchrl][INFO][0m    collect took 3138.1524 msec (total =  3.1382 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:37,026 [torchrl][INFO][0m    rb - extend took 215.5855 msec (total =  0.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:37,026 [torchrl][INFO][0m    rb - sample took 79.0398 msec (total =  5.0586 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:37,026 [torchrl][INFO][0m    train took 15291.2621 msec (total =  15.2913 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:37,026 [torchrl][INFO][0m    update took 132.2516 msec (total =  8.4641 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:56,540 [torchrl][INFO][0m    collect took 3255.5881 msec (total =  3.2556 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:56,541 [torchrl][INFO][0m    rb - extend took 216.8272 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:56,541 [torchrl][INFO][0m    rb - sample took 82.1745 msec (total =  5.2592 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:56,541 [torchrl][INFO][0m    train took 16034.2309 msec (total =  16.0342 sec since last reset).[92m [END][0m
[92m2026-03-17 12:11:56,541 [torchrl][INFO][0m    update took 143.6333 msec (total =  9.1925 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:16,083 [torchrl][INFO][0m    collect took 3160.8481 msec (total =  3.1608 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:16,083 [torchrl][INFO][0m    rb - extend took 214.8662 msec (total =  0.2149 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:16,083 [torchrl][INFO][0m    rb - sample took 83.3466 msec (total =  5.3342 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:16,083 [torchrl][INFO][0m    train took 16159.4982 msec (total =  16.1595 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:16,083 [torchrl][INFO][0m    update took 143.5697 msec (total =  9.1885 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:35,573 [torchrl][INFO][0m    collect took 3087.6529 msec (total =  3.0877 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:35,574 [torchrl][INFO][0m    rb - extend took 217.7613 msec (total =  0.2178 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:35,574 [torchrl][INFO][0m    rb - sample took 82.3992 msec (total =  5.2735 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:35,574 [torchrl][INFO][0m    train took 16177.8636 msec (total =  16.1779 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:35,574 [torchrl][INFO][0m    update took 144.4340 msec (total =  9.2438 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:55,159 [torchrl][INFO][0m    collect took 3221.0464 msec (total =  3.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:55,159 [torchrl][INFO][0m    rb - extend took 217.0041 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:55,159 [torchrl][INFO][0m    rb - sample took 82.9382 msec (total =  5.3080 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:55,159 [torchrl][INFO][0m    train took 16108.9776 msec (total =  16.1090 sec since last reset).[92m [END][0m
[92m2026-03-17 12:12:55,159 [torchrl][INFO][0m    update took 140.0453 msec (total =  8.9629 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:14,860 [torchrl][INFO][0m    collect took 3073.8857 msec (total =  3.0739 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:14,861 [torchrl][INFO][0m    rb - extend took 218.2369 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:14,861 [torchrl][INFO][0m    rb - sample took 86.4118 msec (total =  5.5304 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:14,861 [torchrl][INFO][0m    train took 16403.1577 msec (total =  16.4032 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:14,861 [torchrl][INFO][0m    update took 140.9424 msec (total =  9.0203 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:34,977 [torchrl][INFO][0m    collect took 2983.8588 msec (total =  2.9839 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:34,978 [torchrl][INFO][0m    rb - extend took 223.3672 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:34,978 [torchrl][INFO][0m    rb - sample took 88.5504 msec (total =  5.6672 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:34,978 [torchrl][INFO][0m    train took 16902.1587 msec (total =  16.9022 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:34,978 [torchrl][INFO][0m    update took 149.4121 msec (total =  9.5624 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:54,330 [torchrl][INFO][0m    collect took 3105.9694 msec (total =  3.1060 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:54,330 [torchrl][INFO][0m    rb - extend took 215.7159 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:54,331 [torchrl][INFO][0m    rb - sample took 82.0059 msec (total =  5.2484 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:54,331 [torchrl][INFO][0m    train took 16024.6747 msec (total =  16.0247 sec since last reset).[92m [END][0m
[92m2026-03-17 12:13:54,331 [torchrl][INFO][0m    update took 143.5021 msec (total =  9.1841 sec since last reset).[92m [END][0m
