/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 14:58:14,442 [torchrl][INFO][0m    update took 86.8316 msec (total =  5.5572 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:26,990 [torchrl][INFO][0m    collect took 3287.0102 msec (total =  3.2870 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:26,990 [torchrl][INFO][0m    rb - extend took 76.7193 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:26,990 [torchrl][INFO][0m    rb - sample took 28.4180 msec (total =  1.8187 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:26,990 [torchrl][INFO][0m    train took 9177.7055 msec (total =  9.1777 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:26,990 [torchrl][INFO][0m    update took 89.0551 msec (total =  5.6995 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:39,735 [torchrl][INFO][0m    collect took 3439.0121 msec (total =  3.4390 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:39,735 [torchrl][INFO][0m    rb - extend took 77.2319 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:39,735 [torchrl][INFO][0m    rb - sample took 30.0189 msec (total =  1.9212 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:39,735 [torchrl][INFO][0m    train took 9223.0904 msec (total =  9.2231 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:39,735 [torchrl][INFO][0m    update took 87.7862 msec (total =  5.6183 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:51,922 [torchrl][INFO][0m    collect took 3194.0978 msec (total =  3.1941 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:51,922 [torchrl][INFO][0m    rb - extend took 74.2362 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:51,922 [torchrl][INFO][0m    rb - sample took 27.3048 msec (total =  1.7475 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:51,922 [torchrl][INFO][0m    train took 8912.8234 msec (total =  8.9128 sec since last reset).[92m [END][0m
[92m2026-03-16 14:58:51,922 [torchrl][INFO][0m    update took 87.3763 msec (total =  5.5921 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:04,191 [torchrl][INFO][0m    collect took 3361.8443 msec (total =  3.3618 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:04,191 [torchrl][INFO][0m    rb - extend took 76.6838 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:04,191 [torchrl][INFO][0m    rb - sample took 25.5991 msec (total =  1.6383 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:04,191 [torchrl][INFO][0m    train took 8824.3828 msec (total =  8.8244 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:04,191 [torchrl][INFO][0m    update took 86.4050 msec (total =  5.5299 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:16,234 [torchrl][INFO][0m    collect took 3182.2431 msec (total =  3.1822 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:16,234 [torchrl][INFO][0m    rb - extend took 73.4453 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:16,234 [torchrl][INFO][0m    rb - sample took 25.2060 msec (total =  1.6132 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:16,234 [torchrl][INFO][0m    train took 8780.2222 msec (total =  8.7802 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:16,234 [torchrl][INFO][0m    update took 86.7810 msec (total =  5.5540 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:28,107 [torchrl][INFO][0m    collect took 3323.5376 msec (total =  3.3235 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:28,107 [torchrl][INFO][0m    rb - extend took 77.1625 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:28,108 [torchrl][INFO][0m    rb - sample took 24.4304 msec (total =  1.5635 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:28,108 [torchrl][INFO][0m    train took 8465.3790 msec (total =  8.4654 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:28,108 [torchrl][INFO][0m    update took 83.5998 msec (total =  5.3504 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:39,857 [torchrl][INFO][0m    collect took 3286.0436 msec (total =  3.2860 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:39,857 [torchrl][INFO][0m    rb - extend took 78.4190 msec (total =  0.0784 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:39,857 [torchrl][INFO][0m    rb - sample took 24.0122 msec (total =  1.5368 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:39,857 [torchrl][INFO][0m    train took 8378.0282 msec (total =  8.3780 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:39,857 [torchrl][INFO][0m    update took 82.7144 msec (total =  5.2937 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:51,795 [torchrl][INFO][0m    collect took 3487.9410 msec (total =  3.4879 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:51,795 [torchrl][INFO][0m    rb - extend took 74.9333 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:51,796 [torchrl][INFO][0m    rb - sample took 24.3572 msec (total =  1.5589 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:51,796 [torchrl][INFO][0m    train took 8369.2734 msec (total =  8.3693 sec since last reset).[92m [END][0m
[92m2026-03-16 14:59:51,796 [torchrl][INFO][0m    update took 82.1269 msec (total =  5.2561 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:04,051 [torchrl][INFO][0m    collect took 3434.1397 msec (total =  3.4341 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:04,051 [torchrl][INFO][0m    rb - extend took 73.9946 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:04,051 [torchrl][INFO][0m    rb - sample took 26.4155 msec (total =  1.6906 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:04,051 [torchrl][INFO][0m    train took 8741.0879 msec (total =  8.7411 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:04,052 [torchrl][INFO][0m    update took 85.5226 msec (total =  5.4734 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:16,457 [torchrl][INFO][0m    collect took 3303.0255 msec (total =  3.3030 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:16,457 [torchrl][INFO][0m    rb - extend took 72.4318 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:16,458 [torchrl][INFO][0m    rb - sample took 29.1767 msec (total =  1.8673 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:16,458 [torchrl][INFO][0m    train took 9025.2619 msec (total =  9.0253 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:16,458 [torchrl][INFO][0m    update took 87.3450 msec (total =  5.5901 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:29,260 [torchrl][INFO][0m    collect took 3491.9484 msec (total =  3.4919 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:29,260 [torchrl][INFO][0m    rb - extend took 75.2902 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:29,260 [torchrl][INFO][0m    rb - sample took 29.4212 msec (total =  1.8830 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:29,260 [torchrl][INFO][0m    train took 9228.1623 msec (total =  9.2282 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:29,260 [torchrl][INFO][0m    update took 89.4137 msec (total =  5.7225 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:41,816 [torchrl][INFO][0m    collect took 3310.2324 msec (total =  3.3102 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:41,816 [torchrl][INFO][0m    rb - extend took 75.0868 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:41,816 [torchrl][INFO][0m    rb - sample took 29.4715 msec (total =  1.8862 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:41,816 [torchrl][INFO][0m    train took 9155.0345 msec (total =  9.1550 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:41,816 [torchrl][INFO][0m    update took 89.3249 msec (total =  5.7168 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:54,232 [torchrl][INFO][0m    collect took 3334.1749 msec (total =  3.3342 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:54,232 [torchrl][INFO][0m    rb - extend took 77.9238 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:54,232 [torchrl][INFO][0m    rb - sample took 27.1018 msec (total =  1.7345 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:54,232 [torchrl][INFO][0m    train took 8997.2467 msec (total =  8.9972 sec since last reset).[92m [END][0m
[92m2026-03-16 15:00:54,233 [torchrl][INFO][0m    update took 89.2768 msec (total =  5.7137 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:06,509 [torchrl][INFO][0m    collect took 3256.2978 msec (total =  3.2563 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:06,509 [torchrl][INFO][0m    rb - extend took 73.3125 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:06,509 [torchrl][INFO][0m    rb - sample took 25.4737 msec (total =  1.6303 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:06,509 [torchrl][INFO][0m    train took 8940.2423 msec (total =  8.9402 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:06,509 [torchrl][INFO][0m    update took 90.0655 msec (total =  5.7642 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:18,770 [torchrl][INFO][0m    collect took 3357.2965 msec (total =  3.3573 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:18,771 [torchrl][INFO][0m    rb - extend took 75.1741 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:18,771 [torchrl][INFO][0m    rb - sample took 24.9259 msec (total =  1.5953 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:18,771 [torchrl][INFO][0m    train took 8822.6576 msec (total =  8.8227 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:18,771 [torchrl][INFO][0m    update took 88.7510 msec (total =  5.6801 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:30,792 [torchrl][INFO][0m    collect took 3304.0087 msec (total =  3.3040 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:30,792 [torchrl][INFO][0m    rb - extend took 71.6712 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:30,792 [torchrl][INFO][0m    rb - sample took 24.6093 msec (total =  1.5750 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:30,792 [torchrl][INFO][0m    train took 8639.0162 msec (total =  8.6390 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:30,792 [torchrl][INFO][0m    update took 86.0866 msec (total =  5.5095 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:42,609 [torchrl][INFO][0m    collect took 3319.1307 msec (total =  3.3191 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:42,610 [torchrl][INFO][0m    rb - extend took 75.9931 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:42,610 [torchrl][INFO][0m    rb - sample took 24.2736 msec (total =  1.5535 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:42,610 [torchrl][INFO][0m    train took 8415.6961 msec (total =  8.4157 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:42,610 [torchrl][INFO][0m    update took 81.6891 msec (total =  5.2281 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:54,264 [torchrl][INFO][0m    collect took 3097.9059 msec (total =  3.0979 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:54,264 [torchrl][INFO][0m    rb - extend took 70.2882 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:54,264 [torchrl][INFO][0m    rb - sample took 24.2651 msec (total =  1.5530 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:54,264 [torchrl][INFO][0m    train took 8478.5924 msec (total =  8.4786 sec since last reset).[92m [END][0m
[92m2026-03-16 15:01:54,264 [torchrl][INFO][0m    update took 83.8635 msec (total =  5.3673 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:05,964 [torchrl][INFO][0m    collect took 3377.2850 msec (total =  3.3773 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:05,965 [torchrl][INFO][0m    rb - extend took 80.5509 msec (total =  0.0806 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:05,965 [torchrl][INFO][0m    rb - sample took 23.8822 msec (total =  1.5285 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:05,965 [torchrl][INFO][0m    train took 8235.5254 msec (total =  8.2355 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:05,965 [torchrl][INFO][0m    update took 80.6680 msec (total =  5.1628 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:17,793 [torchrl][INFO][0m    collect took 3421.6642 msec (total =  3.4217 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:17,793 [torchrl][INFO][0m    rb - extend took 72.3462 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:17,793 [torchrl][INFO][0m    rb - sample took 25.1787 msec (total =  1.6114 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:17,793 [torchrl][INFO][0m    train took 8326.7739 msec (total =  8.3268 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:17,794 [torchrl][INFO][0m    update took 80.4575 msec (total =  5.1493 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:29,471 [torchrl][INFO][0m    collect took 3261.2848 msec (total =  3.2613 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:29,471 [torchrl][INFO][0m    rb - extend took 73.9720 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:29,471 [torchrl][INFO][0m    rb - sample took 24.6186 msec (total =  1.5756 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:29,471 [torchrl][INFO][0m    train took 8336.0898 msec (total =  8.3361 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:29,472 [torchrl][INFO][0m    update took 81.5480 msec (total =  5.2191 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:41,033 [torchrl][INFO][0m    collect took 3101.1138 msec (total =  3.1011 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:41,033 [torchrl][INFO][0m    rb - extend took 72.5570 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:41,033 [torchrl][INFO][0m    rb - sample took 25.3205 msec (total =  1.6205 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:41,033 [torchrl][INFO][0m    train took 8381.1929 msec (total =  8.3812 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:41,034 [torchrl][INFO][0m    update took 81.5921 msec (total =  5.2219 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:52,835 [torchrl][INFO][0m    collect took 3250.9799 msec (total =  3.2510 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:52,835 [torchrl][INFO][0m    rb - extend took 72.9129 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:52,835 [torchrl][INFO][0m    rb - sample took 26.0239 msec (total =  1.6655 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:52,836 [torchrl][INFO][0m    train took 8471.5593 msec (total =  8.4716 sec since last reset).[92m [END][0m
[92m2026-03-16 15:02:52,836 [torchrl][INFO][0m    update took 82.3849 msec (total =  5.2726 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:04,617 [torchrl][INFO][0m    collect took 3272.7420 msec (total =  3.2727 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:04,617 [torchrl][INFO][0m    rb - extend took 71.6584 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:04,617 [torchrl][INFO][0m    rb - sample took 26.1156 msec (total =  1.6714 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:04,617 [torchrl][INFO][0m    train took 8430.4788 msec (total =  8.4305 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:04,617 [torchrl][INFO][0m    update took 81.5636 msec (total =  5.2201 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:16,472 [torchrl][INFO][0m    collect took 3260.3166 msec (total =  3.2603 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:16,472 [torchrl][INFO][0m    rb - extend took 77.0092 msec (total =  0.0770 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:16,472 [torchrl][INFO][0m    rb - sample took 26.2611 msec (total =  1.6807 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:16,472 [torchrl][INFO][0m    train took 8495.9052 msec (total =  8.4959 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:16,472 [torchrl][INFO][0m    update took 81.3548 msec (total =  5.2067 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:28,240 [torchrl][INFO][0m    collect took 3264.1597 msec (total =  3.2642 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:28,240 [torchrl][INFO][0m    rb - extend took 73.0538 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:28,240 [torchrl][INFO][0m    rb - sample took 26.7446 msec (total =  1.7117 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:28,240 [torchrl][INFO][0m    train took 8424.2690 msec (total =  8.4243 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:28,240 [torchrl][INFO][0m    update took 79.4840 msec (total =  5.0870 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:40,012 [torchrl][INFO][0m    collect took 3284.0605 msec (total =  3.2841 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:40,012 [torchrl][INFO][0m    rb - extend took 75.0022 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:40,012 [torchrl][INFO][0m    rb - sample took 26.1967 msec (total =  1.6766 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:40,013 [torchrl][INFO][0m    train took 8398.9840 msec (total =  8.3990 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:40,013 [torchrl][INFO][0m    update took 79.7090 msec (total =  5.1014 sec since last reset).[92m [END][0m
[92m2026-03-16 15:03:51,809 [torchrl][INFO][0m    collect took 3389.7684 msec (total =  3.3898 sec since last reset).[92m [END][0m
